****** Source Program List ******
LineNo	LC	Code		Source Program 
4371				; Automatically 1 NOPs removed by reduceNOPs.sh
4372	0aed	0ffffcbc		jal	storeByte	
4373	0aee	00000000		nop
4374	0aef	00000000		nop
4375	0af0	00000000		nop
4376				; Automatically 1 NOPs removed by reduceNOPs.sh
4377	0af1	23bd0008		addi	%r29,%r29,$8	
4378	0af2	00000000		nop
4379	0af3	00000000		nop
4380	0af4	00000000		nop
4381				; Automatically 1 NOPs removed by reduceNOPs.sh
4382	0af5	0800001a		j	L_string_23	
4383	0af6	00000000		nop
4384	0af7	00000000		nop
4385	0af8	00000000		nop
4386			L_string_22:
4387	0af9	20220037		addi	%r2,%r1,$55	
4388	0afa	8fc1ffe4		lw	%r1,-28(%r30)	
4389	0afb	2bc3000c		subi	%r3,%r30,$12	
4390	0afc	00000000		nop	;;2,6
4391	0afd	00000000		nop	;;2,6
4392	0afe	00000000		nop	;;2,6
4393				; Automatically 1 NOPs removed by reduceNOPs.sh
4394	0aff	00610820		add	%r1,%r3,%r1	
4395	0b00	00000000		nop	;;6,11
4396	0b01	00000000		nop	;;6,11
4397	0b02	00000000		nop	;;6,11
4398				; Automatically 6 NOPs removed by reduceNOPs.sh
4399	0b03	2bbd0008		subi	%r29,%r29,$8	
4400	0b04	00000000		nop
4401	0b05	00000000		nop
4402	0b06	00000000		nop
4403				; Automatically 1 NOPs removed by reduceNOPs.sh
4404	0b07	0ffffca2		jal	storeByte	
4405	0b08	00000000		nop
4406	0b09	00000000		nop
4407	0b0a	00000000		nop
4408				; Automatically 1 NOPs removed by reduceNOPs.sh
4409	0b0b	23bd0008		addi	%r29,%r29,$8	
4410	0b0c	00000000		nop
4411	0b0d	00000000		nop
4412	0b0e	00000000		nop
4413				; Automatically 4 NOPs removed by reduceNOPs.sh
4414			L_string_23:
4415	0b0f	8fc1fff0		lw	%r1,-16(%r30)	
4416	0b10	00000000		nop	;;0,4
4417	0b11	00000000		nop	;;0,4
4418	0b12	00000000		nop	;;0,4
4419				; Automatically 1 NOPs removed by reduceNOPs.sh
4420	0b13	48210004		srai	%r1,%r1,$4	
4421	0b14	00000000		nop	;;4,8
4422	0b15	00000000		nop	;;4,8
4423	0b16	00000000		nop	;;4,8
4424				; Automatically 1 NOPs removed by reduceNOPs.sh
4425	0b17	afc1fff0		sw	-16(%r30),%r1	
4426	0b18	8fc1ffe4		lw	%r1,-28(%r30)	
4427	0b19	00000000		nop	;;9,13
4428	0b1a	00000000		nop	;;9,13
4429	0b1b	00000000		nop	;;9,13
4430				; Automatically 1 NOPs removed by reduceNOPs.sh
4431	0b1c	20210001		addi	%r1,%r1,$1	
4432	0b1d	00000000		nop	;;13,17
4433	0b1e	00000000		nop	;;13,17
4434	0b1f	00000000		nop	;;13,17
4435				; Automatically 1 NOPs removed by reduceNOPs.sh
4436	0b20	00201020		add	%r2,%r1,%r0	
4437	0b21	afc1ffe4		sw	-28(%r30),%r1	
4438	0b22	3c010000		lhi	%r1,$0	
4439	0b23	00000000		nop
4440	0b24	00000000		nop
4441	0b25	00000000		nop
4442				; Automatically 1 NOPs removed by reduceNOPs.sh
4443	0b26	34210008		ori	%r1,%r1,$8	
4444	0b27	00000000		nop	;;19,23
4445	0b28	00000000		nop	;;19,23
4446	0b29	00000000		nop	;;19,23
4447				; Automatically 1 NOPs removed by reduceNOPs.sh
4448	0b2a	0041d82a		slt	%r27,%r2,%r1	
4449	0b2b	00000000		nop	;;23,27
4450	0b2c	00000000		nop	;;23,27
4451	0b2d	00000000		nop	;;23,27
4452				; Automatically 1 NOPs removed by reduceNOPs.sh
4453	0b2e	1760fed5		bnez	%r27,L_string_12	
4454	0b2f	00000000		nop
4455	0b30	00000000		nop
4456	0b31	00000000		nop
4457				; Automatically 1 NOPs removed by reduceNOPs.sh
4458	0b32	0bffff22		j	L_string_16	
4459	0b33	00000000		nop
4460	0b34	00000000		nop
4461	0b35	00000000		nop
4462				; Automatically 1 NOPs removed by reduceNOPs.sh
4463			L_string_24:
4464	0b36	8fc1ffec		lw	%r1,-20(%r30)	
4465	0b37	8fc2ffe0		lw	%r2,-32(%r30)	
4466	0b38	00000000		nop	;;1,5
4467	0b39	00000000		nop	;;1,5
4468	0b3a	00000000		nop	;;1,5
4469				; Automatically 1 NOPs removed by reduceNOPs.sh
4470	0b3b	00220820		add	%r1,%r1,%r2	
4471	0b3c	3c020000		lhi	%r2,$0	
4472	0b3d	00000000		nop
4473	0b3e	00000000		nop
4474	0b3f	00000000		nop
4475				; Automatically 1 NOPs removed by reduceNOPs.sh
4476	0b40	34420000		ori	%r2,%r2,$0	
4477	0b41	00000000		nop
4478	0b42	00000000		nop
4479	0b43	00000000		nop
4480				; Automatically 1 NOPs removed by reduceNOPs.sh
4481	0b44	2bbd0008		subi	%r29,%r29,$8	
4482	0b45	00000000		nop
4483	0b46	00000000		nop
4484	0b47	00000000		nop
4485				; Automatically 1 NOPs removed by reduceNOPs.sh
4486	0b48	0ffffc61		jal	storeByte	
4487	0b49	00000000		nop
4488	0b4a	00000000		nop
4489	0b4b	00000000		nop
4490				; Automatically 1 NOPs removed by reduceNOPs.sh
4491	0b4c	23bd0008		addi	%r29,%r29,$8	
4492	0b4d	00000000		nop
4493	0b4e	00000000		nop
4494	0b4f	00000000		nop
4495				; Automatically 6 NOPs removed by reduceNOPs.sh
4496	0b50	3c1c0000		lhi	%r28,$0	
4497	0b51	00000000		nop
4498	0b52	00000000		nop
4499	0b53	00000000		nop
4500				; Automatically 1 NOPs removed by reduceNOPs.sh
4501	0b54	379c0000		ori	%r28,%r28,$0	
4502	0b55	00000000		nop	;;12,16
4503	0b56	00000000		nop	;;12,16
4504	0b57	00000000		nop	;;12,16
4505				; Automatically 1 NOPs removed by reduceNOPs.sh
4506	0b58	08000004		j	L_string_25	
4507	0b59	00000000		nop
4508	0b5a	00000000		nop
4509	0b5b	00000000		nop
4510				; Automatically 1 NOPs removed by reduceNOPs.sh
4511			L_string_25:
4512	0b5c	00000000		nop
4513	0b5d	00000000		nop
4514	0b5e	00000000		nop
4515				; Automatically 1 NOPs removed by reduceNOPs.sh
4516	0b5f	8fdf0004		lw	%r31,4(%r30)	
4517	0b60	27dd0004		addui	%r29,%r30,$4	
4518	0b61	8fde0000		lw	%r30,0(%r30)	
4519	0b62	00000000		nop
4520	0b63	00000000		nop
4521	0b64	00000000		nop
4522	0b65	00000000		nop
4523	0b66	03e00008		jr	%r31	
4524	0b67	00000000		nop
4525	0b68	00000000		nop
4526	0b69	00000000		nop
4527				; Automatically 1 NOPs removed by reduceNOPs.sh
4528			strlen:
4529			L_string_26:
4530	0b6a	00000000		nop
4531	0b6b	00000000		nop
4532	0b6c	00000000		nop
4533				; Automatically 1 NOPs removed by reduceNOPs.sh
4534	0b6d	afbefffc		sw	-4(%r29),%r30	
4535	0b6e	afbf0000		sw	0(%r29),%r31	
4536	0b6f	2fbe0004		subui	%r30,%r29,$4	
4537	0b70	2bbd0008		subi	%r29,%r29,$8	
4538	0b71	00000000		nop
4539	0b72	00000000		nop
4540	0b73	00000000		nop
4541				; Automatically 11 NOPs removed by reduceNOPs.sh
4542	0b74	3c1c0000		lhi	%r28,$0	
4543	0b75	00000000		nop
4544	0b76	00000000		nop
4545	0b77	00000000		nop
4546				; Automatically 1 NOPs removed by reduceNOPs.sh
4547	0b78	379c0000		ori	%r28,%r28,$0	
4548	0b79	00000000		nop
4549	0b7a	00000000		nop
4550	0b7b	00000000		nop
4551			L_string_27:
4552	0b7c	00201020		add	%r2,%r1,%r0	
4553	0b7d	00000000		nop	;;0,4
4554	0b7e	00000000		nop	;;0,4
4555	0b7f	00000000		nop	;;0,4
4556				; Automatically 1 NOPs removed by reduceNOPs.sh
4557	0b80	80420000		lb	%r2,0(%r2)	
4558	0b81	3c030000		lhi	%r3,$0	
4559	0b82	00000000		nop
4560	0b83	00000000		nop
4561	0b84	00000000		nop
4562				; Automatically 1 NOPs removed by reduceNOPs.sh
4563	0b85	34630001		ori	%r3,%r3,$1	
4564	0b86	3c040000		lhi	%r4,$0	
4565	0b87	00000000		nop
4566	0b88	00000000		nop
4567	0b89	00000000		nop
4568				; Automatically 1 NOPs removed by reduceNOPs.sh
4569	0b8a	34840000		ori	%r4,%r4,$0	
4570	0b8b	00000000		nop	;;6,9
4571	0b8c	00000000		nop	;;6,9
4572	0b8d	00000000		nop	;;6,9
4573	0b8e	00230820		add	%r1,%r1,%r3	
4574	0b8f	0044d82f		sne	%r27,%r2,%r4	
4575	0b90	00000000		nop	;;10,14
4576	0b91	00000000		nop	;;10,14
4577	0b92	00000000		nop	;;10,14
4578				; Automatically 1 NOPs removed by reduceNOPs.sh
4579	0b93	17600008		bnez	%r27,L_string_28	
4580	0b94	00000000		nop
4581	0b95	00000000		nop
4582	0b96	00000000		nop
4583				; Automatically 1 NOPs removed by reduceNOPs.sh
4584	0b97	08000009		j	L_string_29	
4585	0b98	00000000		nop
4586	0b99	00000000		nop
4587	0b9a	00000000		nop
4588				; Automatically 1 NOPs removed by reduceNOPs.sh
4589			L_string_28:
4590	0b9b	239c0001		addi	%r28,%r28,$1	
4591	0b9c	0bffffe0		j	L_string_27	
4592	0b9d	00000000		nop
4593	0b9e	00000000		nop
4594	0b9f	00000000		nop
4595			L_string_29:
4596	0ba0	08000004		j	L_string_30	
4597	0ba1	00000000		nop
4598	0ba2	00000000		nop
4599	0ba3	00000000		nop
4600				; Automatically 1 NOPs removed by reduceNOPs.sh
4601			L_string_30:
4602	0ba4	00000000		nop
4603	0ba5	00000000		nop
4604	0ba6	00000000		nop
4605				; Automatically 1 NOPs removed by reduceNOPs.sh
4606	0ba7	8fdf0004		lw	%r31,4(%r30)	
4607	0ba8	27dd0004		addui	%r29,%r30,$4	
4608	0ba9	8fde0000		lw	%r30,0(%r30)	
4609	0baa	00000000		nop
4610	0bab	00000000		nop
4611	0bac	00000000		nop
4612	0bad	00000000		nop
4613	0bae	03e00008		jr	%r31	
4614	0baf	00000000		nop
4615	0bb0	00000000		nop
4616	0bb1	00000000		nop
4617				; Automatically 1 NOPs removed by reduceNOPs.sh
4618			strcat:
4619			L_string_31:
4620	0bb2	00000000		nop
4621	0bb3	00000000		nop
4622	0bb4	00000000		nop
4623				; Automatically 1 NOPs removed by reduceNOPs.sh
4624	0bb5	afbefffc		sw	-4(%r29),%r30	
4625	0bb6	afbf0000		sw	0(%r29),%r31	
4626	0bb7	2fbe0004		subui	%r30,%r29,$4	
4627	0bb8	2bbd0014		subi	%r29,%r29,$20	
4628	0bb9	00000000		nop
4629	0bba	00000000		nop
4630	0bbb	00000000		nop
4631				; Automatically 1 NOPs removed by reduceNOPs.sh
4632	0bbc	afc2fffc		sw	-4(%r30),%r2	
4633	0bbd	00000000		nop
4634	0bbe	00000000		nop
4635	0bbf	00000000		nop
4636	0bc0	00201020		add	%r2,%r1,%r0	
4637	0bc1	80210000		lb	%r1,0(%r1)	
4638	0bc2	00000000		nop	;;4,8
4639	0bc3	00000000		nop	;;4,8
4640	0bc4	00000000		nop	;;4,8
4641				; Automatically 1 NOPs removed by reduceNOPs.sh
4642	0bc5	afc1fff8		sw	-8(%r30),%r1	
4643	0bc6	3c010000		lhi	%r1,$0	
4644	0bc7	00000000		nop
4645	0bc8	00000000		nop
4646	0bc9	00000000		nop
4647				; Automatically 1 NOPs removed by reduceNOPs.sh
4648	0bca	34210001		ori	%r1,%r1,$1	
4649	0bcb	00000000		nop	;;9,13
4650	0bcc	00000000		nop	;;9,13
4651	0bcd	00000000		nop	;;9,13
4652				; Automatically 1 NOPs removed by reduceNOPs.sh
4653	0bce	00410820		add	%r1,%r2,%r1	
4654	0bcf	00000000		nop	;;13,17
4655	0bd0	00000000		nop	;;13,17
4656	0bd1	00000000		nop	;;13,17
4657				; Automatically 1 NOPs removed by reduceNOPs.sh
4658	0bd2	afc1fff4		sw	-12(%r30),%r1	
4659	0bd3	00000000		nop
4660	0bd4	00000000		nop
4661	0bd5	00000000		nop
4662			L_string_32:
4663	0bd6	8fc2fff8		lw	%r2,-8(%r30)	
4664	0bd7	00000000		nop	;;1,4
4665	0bd8	00000000		nop	;;1,4
4666	0bd9	00000000		nop	;;1,4
4667	0bda	3c010000		lhi	%r1,$0	
4668	0bdb	00000000		nop
4669	0bdc	00000000		nop
4670	0bdd	00000000		nop
4671				; Automatically 1 NOPs removed by reduceNOPs.sh
4672	0bde	34210000		ori	%r1,%r1,$0	
4673	0bdf	00000000		nop	;;4,8
4674	0be0	00000000		nop	;;4,8
4675	0be1	00000000		nop	;;4,8
4676				; Automatically 1 NOPs removed by reduceNOPs.sh
4677	0be2	0041d82f		sne	%r27,%r2,%r1	
4678	0be3	00000000		nop	;;8,12
4679	0be4	00000000		nop	;;8,12
4680	0be5	00000000		nop	;;8,12
4681				; Automatically 1 NOPs removed by reduceNOPs.sh
4682	0be6	17600008		bnez	%r27,L_string_33	
4683	0be7	00000000		nop
4684	0be8	00000000		nop
4685	0be9	00000000		nop
4686				; Automatically 1 NOPs removed by reduceNOPs.sh
4687	0bea	0800001f		j	L_string_34	
4688	0beb	00000000		nop
4689	0bec	00000000		nop
4690	0bed	00000000		nop
4691				; Automatically 1 NOPs removed by reduceNOPs.sh
4692			L_string_33:
4693	0bee	8fc1fff4		lw	%r1,-12(%r30)	
4694	0bef	00000000		nop	;;0,4
4695	0bf0	00000000		nop	;;0,4
4696	0bf1	00000000		nop	;;0,4
4697				; Automatically 1 NOPs removed by reduceNOPs.sh
4698	0bf2	00201020		add	%r2,%r1,%r0	
4699	0bf3	80210000		lb	%r1,0(%r1)	
4700	0bf4	00000000		nop	;;5,9
4701	0bf5	00000000		nop	;;5,9
4702	0bf6	00000000		nop	;;5,9
4703				; Automatically 1 NOPs removed by reduceNOPs.sh
4704	0bf7	afc1fff8		sw	-8(%r30),%r1	
4705	0bf8	3c010000		lhi	%r1,$0	
4706	0bf9	00000000		nop
4707	0bfa	00000000		nop
4708	0bfb	00000000		nop
4709				; Automatically 1 NOPs removed by reduceNOPs.sh
4710	0bfc	34210001		ori	%r1,%r1,$1	
4711	0bfd	00000000		nop	;;10,14
4712	0bfe	00000000		nop	;;10,14
4713	0bff	00000000		nop	;;10,14
4714				; Automatically 1 NOPs removed by reduceNOPs.sh
4715	0c00	00410820		add	%r1,%r2,%r1	
4716	0c01	00000000		nop	;;14,18
4717	0c02	00000000		nop	;;14,18
4718	0c03	00000000		nop	;;14,18
4719				; Automatically 1 NOPs removed by reduceNOPs.sh
4720	0c04	afc1fff4		sw	-12(%r30),%r1	
4721	0c05	0bffffd1		j	L_string_32	
4722	0c06	00000000		nop
4723	0c07	00000000		nop
4724	0c08	00000000		nop
4725			L_string_34:
4726	0c09	8fc1fffc		lw	%r1,-4(%r30)	
4727	0c0a	00000000		nop	;;0,4
4728	0c0b	00000000		nop	;;0,4
4729	0c0c	00000000		nop	;;0,4
4730				; Automatically 1 NOPs removed by reduceNOPs.sh
4731	0c0d	00201020		add	%r2,%r1,%r0	
4732	0c0e	80210000		lb	%r1,0(%r1)	
4733	0c0f	00000000		nop	;;5,9
4734	0c10	00000000		nop	;;5,9
4735	0c11	00000000		nop	;;5,9
4736				; Automatically 1 NOPs removed by reduceNOPs.sh
4737	0c12	afc1fff8		sw	-8(%r30),%r1	
4738	0c13	3c010000		lhi	%r1,$0	
4739	0c14	00000000		nop
4740	0c15	00000000		nop
4741	0c16	00000000		nop
4742				; Automatically 1 NOPs removed by reduceNOPs.sh
4743	0c17	34210001		ori	%r1,%r1,$1	
4744	0c18	00000000		nop	;;10,14
4745	0c19	00000000		nop	;;10,14
4746	0c1a	00000000		nop	;;10,14
4747				; Automatically 1 NOPs removed by reduceNOPs.sh
4748	0c1b	00410820		add	%r1,%r2,%r1	
4749	0c1c	00000000		nop	;;14,18
4750	0c1d	00000000		nop	;;14,18
4751	0c1e	00000000		nop	;;14,18
4752				; Automatically 1 NOPs removed by reduceNOPs.sh
4753	0c1f	afc1fffc		sw	-4(%r30),%r1	
4754	0c20	00000000		nop
4755	0c21	00000000		nop
4756	0c22	00000000		nop
4757			L_string_35:
4758	0c23	8fc2fff8		lw	%r2,-8(%r30)	
4759	0c24	00000000		nop	;;1,4
4760	0c25	00000000		nop	;;1,4
4761	0c26	00000000		nop	;;1,4
4762	0c27	3c010000		lhi	%r1,$0	
4763	0c28	00000000		nop
4764	0c29	00000000		nop
4765	0c2a	00000000		nop
4766				; Automatically 1 NOPs removed by reduceNOPs.sh
4767	0c2b	34210000		ori	%r1,%r1,$0	
4768	0c2c	00000000		nop	;;4,8
4769	0c2d	00000000		nop	;;4,8
4770	0c2e	00000000		nop	;;4,8
4771				; Automatically 1 NOPs removed by reduceNOPs.sh
4772	0c2f	0041d82f		sne	%r27,%r2,%r1	
4773	0c30	00000000		nop	;;8,12
4774	0c31	00000000		nop	;;8,12
4775	0c32	00000000		nop	;;8,12
4776				; Automatically 1 NOPs removed by reduceNOPs.sh
4777	0c33	17600008		bnez	%r27,L_string_36	
4778	0c34	00000000		nop
4779	0c35	00000000		nop
4780	0c36	00000000		nop
4781				; Automatically 1 NOPs removed by reduceNOPs.sh
4782	0c37	08000040		j	L_string_37	
4783	0c38	00000000		nop
4784	0c39	00000000		nop
4785	0c3a	00000000		nop
4786				; Automatically 1 NOPs removed by reduceNOPs.sh
4787			L_string_36:
4788	0c3b	8fc1fff4		lw	%r1,-12(%r30)	
4789	0c3c	00000000		nop	;;0,4
4790	0c3d	00000000		nop	;;0,4
4791	0c3e	00000000		nop	;;0,4
4792				; Automatically 1 NOPs removed by reduceNOPs.sh
4793	0c3f	00201820		add	%r3,%r1,%r0	
4794	0c40	3c020000		lhi	%r2,$0	
4795	0c41	00000000		nop
4796	0c42	00000000		nop
4797	0c43	00000000		nop
4798				; Automatically 1 NOPs removed by reduceNOPs.sh
4799	0c44	34420001		ori	%r2,%r2,$1	
4800	0c45	00000000		nop	;;5,9
4801	0c46	00000000		nop	;;5,9
4802	0c47	00000000		nop	;;5,9
4803				; Automatically 1 NOPs removed by reduceNOPs.sh
4804	0c48	00621020		add	%r2,%r3,%r2	
4805	0c49	00000000		nop	;;9,13
4806	0c4a	00000000		nop	;;9,13
4807	0c4b	00000000		nop	;;9,13
4808				; Automatically 1 NOPs removed by reduceNOPs.sh
4809	0c4c	afc2fff4		sw	-12(%r30),%r2	
4810	0c4d	8fc2fff8		lw	%r2,-8(%r30)	
4811	0c4e	00000000		nop
4812	0c4f	00000000		nop
4813	0c50	00000000		nop
4814				; Automatically 1 NOPs removed by reduceNOPs.sh
4815	0c51	2bbd0008		subi	%r29,%r29,$8	
4816	0c52	00000000		nop
4817	0c53	00000000		nop
4818	0c54	00000000		nop
4819				; Automatically 1 NOPs removed by reduceNOPs.sh
4820	0c55	0ffffb54		jal	storeByte	
4821	0c56	00000000		nop
4822	0c57	00000000		nop
4823	0c58	00000000		nop
4824				; Automatically 1 NOPs removed by reduceNOPs.sh
4825	0c59	23bd0008		addi	%r29,%r29,$8	
4826	0c5a	00000000		nop
4827	0c5b	00000000		nop
4828	0c5c	00000000		nop
4829				; Automatically 1 NOPs removed by reduceNOPs.sh
4830	0c5d	8fc1fffc		lw	%r1,-4(%r30)	
4831	0c5e	00000000		nop	;;16,20
4832	0c5f	00000000		nop	;;16,20
4833	0c60	00000000		nop	;;16,20
4834				; Automatically 1 NOPs removed by reduceNOPs.sh
4835	0c61	00201020		add	%r2,%r1,%r0	
4836	0c62	03800820		add	%r1,%r28,%r0	
4837	0c63	00000000		nop	;;21,25
4838	0c64	00000000		nop	;;21,25
4839	0c65	00000000		nop	;;21,25
4840				; Automatically 1 NOPs removed by reduceNOPs.sh
4841	0c66	3c010000		lhi	%r1,$0	
4842	0c67	00000000		nop
4843	0c68	00000000		nop
4844	0c69	00000000		nop
4845				; Automatically 1 NOPs removed by reduceNOPs.sh
4846	0c6a	34210001		ori	%r1,%r1,$1	
4847	0c6b	00000000		nop	;;25,29
4848	0c6c	00000000		nop	;;25,29
4849	0c6d	00000000		nop	;;25,29
4850				; Automatically 1 NOPs removed by reduceNOPs.sh
4851	0c6e	00410820		add	%r1,%r2,%r1	
4852	0c6f	00000000		nop	;;29,33
4853	0c70	00000000		nop	;;29,33
4854	0c71	00000000		nop	;;29,33
4855				; Automatically 1 NOPs removed by reduceNOPs.sh
4856	0c72	afc1fffc		sw	-4(%r30),%r1	
4857	0c73	0bffffb0		j	L_string_35	
4858	0c74	00000000		nop
4859	0c75	00000000		nop
4860	0c76	00000000		nop
4861			L_string_37:
4862	0c77	8fc1fff4		lw	%r1,-12(%r30)	
4863	0c78	00000000		nop	;;1,4
4864	0c79	00000000		nop	;;1,4
4865	0c7a	00000000		nop	;;1,4
4866	0c7b	3c020000		lhi	%r2,$0	
4867	0c7c	00000000		nop
4868	0c7d	00000000		nop
4869	0c7e	00000000		nop
4870				; Automatically 1 NOPs removed by reduceNOPs.sh
4871	0c7f	34420000		ori	%r2,%r2,$0	
4872	0c80	00000000		nop
4873	0c81	00000000		nop
4874	0c82	00000000		nop
4875				; Automatically 1 NOPs removed by reduceNOPs.sh
4876	0c83	2bbd0008		subi	%r29,%r29,$8	
4877	0c84	00000000		nop
4878	0c85	00000000		nop
4879	0c86	00000000		nop
4880				; Automatically 1 NOPs removed by reduceNOPs.sh
4881	0c87	0ffffb22		jal	storeByte	
4882	0c88	00000000		nop
4883	0c89	00000000		nop
4884	0c8a	00000000		nop
4885				; Automatically 1 NOPs removed by reduceNOPs.sh
4886	0c8b	23bd0008		addi	%r29,%r29,$8	
4887	0c8c	00000000		nop
4888	0c8d	00000000		nop
4889	0c8e	00000000		nop
4890				; Automatically 4 NOPs removed by reduceNOPs.sh
4891			L_string_38:
4892	0c8f	00000000		nop
4893	0c90	00000000		nop
4894	0c91	00000000		nop
4895				; Automatically 1 NOPs removed by reduceNOPs.sh
4896	0c92	8fdf0004		lw	%r31,4(%r30)	
4897	0c93	27dd0004		addui	%r29,%r30,$4	
4898	0c94	8fde0000		lw	%r30,0(%r30)	
4899	0c95	00000000		nop
4900	0c96	00000000		nop
4901	0c97	00000000		nop
4902	0c98	00000000		nop
4903	0c99	03e00008		jr	%r31	
4904	0c9a	00000000		nop
4905	0c9b	00000000		nop
4906	0c9c	00000000		nop
4907				; Automatically 1 NOPs removed by reduceNOPs.sh
4908			strncat:
4909			L_string_39:
4910	0c9d	00000000		nop
4911	0c9e	00000000		nop
4912	0c9f	00000000		nop
4913				; Automatically 1 NOPs removed by reduceNOPs.sh
4914	0ca0	afbefffc		sw	-4(%r29),%r30	
4915	0ca1	afbf0000		sw	0(%r29),%r31	
4916	0ca2	2fbe0004		subui	%r30,%r29,$4	
4917	0ca3	2bbd001c		subi	%r29,%r29,$28	
4918	0ca4	00000000		nop
4919	0ca5	00000000		nop
4920	0ca6	00000000		nop
4921				; Automatically 1 NOPs removed by reduceNOPs.sh
4922	0ca7	afc1fffc		sw	-4(%r30),%r1	
4923	0ca8	afc2fff8		sw	-8(%r30),%r2	
4924	0ca9	afc3fff4		sw	-12(%r30),%r3	
4925	0caa	00000000		nop
4926	0cab	00000000		nop
4927	0cac	00000000		nop
4928				; Automatically 2 NOPs removed by reduceNOPs.sh
4929	0cad	80210000		lb	%r1,0(%r1)	
4930	0cae	00000000		nop	;;6,9
4931	0caf	00000000		nop	;;6,9
4932	0cb0	00000000		nop	;;6,9
4933	0cb1	3c020000		lhi	%r2,$0	
4934	0cb2	00000000		nop
4935	0cb3	00000000		nop
4936	0cb4	00000000		nop
4937				; Automatically 1 NOPs removed by reduceNOPs.sh
4938	0cb5	34420000		ori	%r2,%r2,$0	
4939	0cb6	afc1fff0		sw	-16(%r30),%r1	
4940	0cb7	3c010000		lhi	%r1,$0	
4941	0cb8	00000000		nop
4942	0cb9	00000000		nop
4943	0cba	00000000		nop
4944				; Automatically 1 NOPs removed by reduceNOPs.sh
4945	0cbb	34210001		ori	%r1,%r1,$1	
4946	0cbc	00000000		nop	;;11,13
4947	0cbd	00000000		nop	;;11,13
4948	0cbe	afc2ffec		sw	-20(%r30),%r2	
4949	0cbf	8fc2fffc		lw	%r2,-4(%r30)	
4950	0cc0	00000000		nop	;;14,18
4951	0cc1	00000000		nop	;;14,18
4952	0cc2	00000000		nop	;;14,18
4953				; Automatically 1 NOPs removed by reduceNOPs.sh
4954	0cc3	00410820		add	%r1,%r2,%r1	
4955	0cc4	00000000		nop	;;18,22
4956	0cc5	00000000		nop	;;18,22
4957	0cc6	00000000		nop	;;18,22
4958				; Automatically 1 NOPs removed by reduceNOPs.sh
4959	0cc7	afc1fffc		sw	-4(%r30),%r1	
4960	0cc8	00000000		nop
4961	0cc9	00000000		nop
4962	0cca	00000000		nop
4963			L_string_40:
4964	0ccb	8fc2fff0		lw	%r2,-16(%r30)	
4965	0ccc	00000000		nop	;;1,4
4966	0ccd	00000000		nop	;;1,4
4967	0cce	00000000		nop	;;1,4
4968	0ccf	3c010000		lhi	%r1,$0	
4969	0cd0	00000000		nop
4970	0cd1	00000000		nop
4971	0cd2	00000000		nop
4972				; Automatically 1 NOPs removed by reduceNOPs.sh
4973	0cd3	34210000		ori	%r1,%r1,$0	
4974	0cd4	00000000		nop	;;4,8
4975	0cd5	00000000		nop	;;4,8
4976	0cd6	00000000		nop	;;4,8
4977				; Automatically 1 NOPs removed by reduceNOPs.sh
4978	0cd7	0041d82f		sne	%r27,%r2,%r1	
4979	0cd8	00000000		nop	;;8,12
4980	0cd9	00000000		nop	;;8,12
4981	0cda	00000000		nop	;;8,12
4982				; Automatically 1 NOPs removed by reduceNOPs.sh
4983	0cdb	17600008		bnez	%r27,L_string_41	
4984	0cdc	00000000		nop
4985	0cdd	00000000		nop
4986	0cde	00000000		nop
4987				; Automatically 1 NOPs removed by reduceNOPs.sh
4988	0cdf	0800001f		j	L_string_42	
4989	0ce0	00000000		nop
4990	0ce1	00000000		nop
4991	0ce2	00000000		nop
4992				; Automatically 1 NOPs removed by reduceNOPs.sh
4993			L_string_41:
4994	0ce3	8fc1fffc		lw	%r1,-4(%r30)	
4995	0ce4	00000000		nop	;;0,4
4996	0ce5	00000000		nop	;;0,4
4997	0ce6	00000000		nop	;;0,4
4998				; Automatically 1 NOPs removed by reduceNOPs.sh
4999	0ce7	00201020		add	%r2,%r1,%r0	
5000	0ce8	80210000		lb	%r1,0(%r1)	
5001	0ce9	00000000		nop	;;5,9
5002	0cea	00000000		nop	;;5,9
5003	0ceb	00000000		nop	;;5,9
5004				; Automatically 1 NOPs removed by reduceNOPs.sh
5005	0cec	afc1fff0		sw	-16(%r30),%r1	
5006	0ced	3c010000		lhi	%r1,$0	
5007	0cee	00000000		nop
5008	0cef	00000000		nop
5009	0cf0	00000000		nop
5010				; Automatically 1 NOPs removed by reduceNOPs.sh
5011	0cf1	34210001		ori	%r1,%r1,$1	
5012	0cf2	00000000		nop	;;10,14
5013	0cf3	00000000		nop	;;10,14
5014	0cf4	00000000		nop	;;10,14
5015				; Automatically 1 NOPs removed by reduceNOPs.sh
5016	0cf5	00410820		add	%r1,%r2,%r1	
5017	0cf6	00000000		nop	;;14,18
5018	0cf7	00000000		nop	;;14,18
5019	0cf8	00000000		nop	;;14,18
5020				; Automatically 1 NOPs removed by reduceNOPs.sh
5021	0cf9	afc1fffc		sw	-4(%r30),%r1	
5022	0cfa	0bffffd1		j	L_string_40	
5023	0cfb	00000000		nop
5024	0cfc	00000000		nop
5025	0cfd	00000000		nop
5026			L_string_42:
5027	0cfe	8fc1fff8		lw	%r1,-8(%r30)	
5028	0cff	00000000		nop	;;0,4
5029	0d00	00000000		nop	;;0,4
5030	0d01	00000000		nop	;;0,4
5031				; Automatically 1 NOPs removed by reduceNOPs.sh
5032	0d02	00201020		add	%r2,%r1,%r0	
