****** Source Program List ******
LineNo	LC	Code		Source Program 
3801	0b61	23bd0008		addi	%r29,%r29,$8	
3802	0b62	00000000		nop
3803	0b63	00000000		nop
3804	0b64	00000000		nop
3805				; Automatically 1 NOPs removed by reduceNOPs.sh
3806	0b65	8fc1fffc		lw	%r1,-4(%r30)	
3807	0b66	00000000		nop	;;16,20
3808	0b67	00000000		nop	;;16,20
3809	0b68	00000000		nop	;;16,20
3810				; Automatically 1 NOPs removed by reduceNOPs.sh
3811	0b69	00201020		add	%r2,%r1,%r0	
3812	0b6a	03800820		add	%r1,%r28,%r0	
3813	0b6b	00000000		nop	;;21,25
3814	0b6c	00000000		nop	;;21,25
3815	0b6d	00000000		nop	;;21,25
3816				; Automatically 1 NOPs removed by reduceNOPs.sh
3817	0b6e	3c010000		lhi	%r1,$0	
3818	0b6f	00000000		nop
3819	0b70	00000000		nop
3820	0b71	00000000		nop
3821				; Automatically 1 NOPs removed by reduceNOPs.sh
3822	0b72	34210001		ori	%r1,%r1,$1	
3823	0b73	00000000		nop	;;25,29
3824	0b74	00000000		nop	;;25,29
3825	0b75	00000000		nop	;;25,29
3826				; Automatically 1 NOPs removed by reduceNOPs.sh
3827	0b76	00410820		add	%r1,%r2,%r1	
3828	0b77	00000000		nop	;;29,33
3829	0b78	00000000		nop	;;29,33
3830	0b79	00000000		nop	;;29,33
3831				; Automatically 1 NOPs removed by reduceNOPs.sh
3832	0b7a	afc1fffc		sw	-4(%r30),%r1	
3833	0b7b	0bffffb0		j	L_string_35	
3834	0b7c	00000000		nop
3835	0b7d	00000000		nop
3836	0b7e	00000000		nop
3837			L_string_37:
3838	0b7f	8fc1fff4		lw	%r1,-12(%r30)	
3839	0b80	00000000		nop	;;1,4
3840	0b81	00000000		nop	;;1,4
3841	0b82	00000000		nop	;;1,4
3842	0b83	3c020000		lhi	%r2,$0	
3843	0b84	00000000		nop
3844	0b85	00000000		nop
3845	0b86	00000000		nop
3846				; Automatically 1 NOPs removed by reduceNOPs.sh
3847	0b87	34420000		ori	%r2,%r2,$0	
3848	0b88	00000000		nop
3849	0b89	00000000		nop
3850	0b8a	00000000		nop
3851				; Automatically 1 NOPs removed by reduceNOPs.sh
3852	0b8b	2bbd0008		subi	%r29,%r29,$8	
3853	0b8c	00000000		nop
3854	0b8d	00000000		nop
3855	0b8e	00000000		nop
3856				; Automatically 1 NOPs removed by reduceNOPs.sh
3857	0b8f	0ffffb1d		jal	storeByte	
3858	0b90	00000000		nop
3859	0b91	00000000		nop
3860	0b92	00000000		nop
3861				; Automatically 1 NOPs removed by reduceNOPs.sh
3862	0b93	23bd0008		addi	%r29,%r29,$8	
3863	0b94	00000000		nop
3864	0b95	00000000		nop
3865	0b96	00000000		nop
3866				; Automatically 4 NOPs removed by reduceNOPs.sh
3867			L_string_38:
3868	0b97	00000000		nop
3869	0b98	00000000		nop
3870	0b99	00000000		nop
3871				; Automatically 1 NOPs removed by reduceNOPs.sh
3872	0b9a	8fdf0004		lw	%r31,4(%r30)	
3873	0b9b	27dd0004		addui	%r29,%r30,$4	
3874	0b9c	8fde0000		lw	%r30,0(%r30)	
3875	0b9d	00000000		nop
3876	0b9e	00000000		nop
3877	0b9f	00000000		nop
3878	0ba0	00000000		nop
3879	0ba1	00000000		nop
3880	0ba2	03e00008		jr	%r31	
3881	0ba3	00000000		nop
3882	0ba4	00000000		nop
3883	0ba5	00000000		nop
3884				; Automatically 1 NOPs removed by reduceNOPs.sh
3885			strncat:
3886			L_string_39:
3887	0ba6	00000000		nop
3888	0ba7	00000000		nop
3889	0ba8	00000000		nop
3890				; Automatically 1 NOPs removed by reduceNOPs.sh
3891	0ba9	afbefffc		sw	-4(%r29),%r30	
3892	0baa	afbf0000		sw	0(%r29),%r31	
3893	0bab	2fbe0004		subui	%r30,%r29,$4	
3894	0bac	2bbd001c		subi	%r29,%r29,$28	
3895	0bad	00000000		nop
3896	0bae	00000000		nop
3897	0baf	00000000		nop
3898				; Automatically 1 NOPs removed by reduceNOPs.sh
3899	0bb0	afc1fffc		sw	-4(%r30),%r1	
3900	0bb1	afc2fff8		sw	-8(%r30),%r2	
3901	0bb2	afc3fff4		sw	-12(%r30),%r3	
3902	0bb3	00000000		nop
3903	0bb4	00000000		nop
3904	0bb5	00000000		nop
3905				; Automatically 2 NOPs removed by reduceNOPs.sh
3906	0bb6	80210000		lb	%r1,0(%r1)	
3907	0bb7	00000000		nop	;;6,9
3908	0bb8	00000000		nop	;;6,9
3909	0bb9	00000000		nop	;;6,9
3910	0bba	3c020000		lhi	%r2,$0	
3911	0bbb	00000000		nop
3912	0bbc	00000000		nop
3913	0bbd	00000000		nop
3914				; Automatically 1 NOPs removed by reduceNOPs.sh
3915	0bbe	34420000		ori	%r2,%r2,$0	
3916	0bbf	afc1fff0		sw	-16(%r30),%r1	
3917	0bc0	3c010000		lhi	%r1,$0	
3918	0bc1	00000000		nop
3919	0bc2	00000000		nop
3920	0bc3	00000000		nop
3921				; Automatically 1 NOPs removed by reduceNOPs.sh
3922	0bc4	34210001		ori	%r1,%r1,$1	
3923	0bc5	00000000		nop	;;11,13
3924	0bc6	00000000		nop	;;11,13
3925	0bc7	afc2ffec		sw	-20(%r30),%r2	
3926	0bc8	8fc2fffc		lw	%r2,-4(%r30)	
3927	0bc9	00000000		nop	;;14,18
3928	0bca	00000000		nop	;;14,18
3929	0bcb	00000000		nop	;;14,18
3930				; Automatically 1 NOPs removed by reduceNOPs.sh
3931	0bcc	00410820		add	%r1,%r2,%r1	
3932	0bcd	00000000		nop	;;18,22
3933	0bce	00000000		nop	;;18,22
3934	0bcf	00000000		nop	;;18,22
3935				; Automatically 1 NOPs removed by reduceNOPs.sh
3936	0bd0	afc1fffc		sw	-4(%r30),%r1	
3937	0bd1	00000000		nop
3938	0bd2	00000000		nop
3939	0bd3	00000000		nop
3940			L_string_40:
3941	0bd4	8fc2fff0		lw	%r2,-16(%r30)	
3942	0bd5	00000000		nop	;;1,4
3943	0bd6	00000000		nop	;;1,4
3944	0bd7	00000000		nop	;;1,4
3945	0bd8	3c010000		lhi	%r1,$0	
3946	0bd9	00000000		nop
3947	0bda	00000000		nop
3948	0bdb	00000000		nop
3949				; Automatically 1 NOPs removed by reduceNOPs.sh
3950	0bdc	34210000		ori	%r1,%r1,$0	
3951	0bdd	00000000		nop	;;4,8
3952	0bde	00000000		nop	;;4,8
3953	0bdf	00000000		nop	;;4,8
3954				; Automatically 1 NOPs removed by reduceNOPs.sh
3955	0be0	0041d82f		sne	%r27,%r2,%r1	
3956	0be1	00000000		nop	;;8,12
3957	0be2	00000000		nop	;;8,12
3958	0be3	00000000		nop	;;8,12
3959				; Automatically 1 NOPs removed by reduceNOPs.sh
3960	0be4	17600008		bnez	%r27,L_string_41	
3961	0be5	00000000		nop
3962	0be6	00000000		nop
3963	0be7	00000000		nop
3964				; Automatically 1 NOPs removed by reduceNOPs.sh
3965	0be8	0800001f		j	L_string_42	
3966	0be9	00000000		nop
3967	0bea	00000000		nop
3968	0beb	00000000		nop
3969				; Automatically 1 NOPs removed by reduceNOPs.sh
3970			L_string_41:
3971	0bec	8fc1fffc		lw	%r1,-4(%r30)	
3972	0bed	00000000		nop	;;0,4
3973	0bee	00000000		nop	;;0,4
3974	0bef	00000000		nop	;;0,4
3975				; Automatically 1 NOPs removed by reduceNOPs.sh
3976	0bf0	00201020		add	%r2,%r1,%r0	
3977	0bf1	80210000		lb	%r1,0(%r1)	
3978	0bf2	00000000		nop	;;5,9
3979	0bf3	00000000		nop	;;5,9
3980	0bf4	00000000		nop	;;5,9
3981				; Automatically 1 NOPs removed by reduceNOPs.sh
3982	0bf5	afc1fff0		sw	-16(%r30),%r1	
3983	0bf6	3c010000		lhi	%r1,$0	
3984	0bf7	00000000		nop
3985	0bf8	00000000		nop
3986	0bf9	00000000		nop
3987				; Automatically 1 NOPs removed by reduceNOPs.sh
3988	0bfa	34210001		ori	%r1,%r1,$1	
3989	0bfb	00000000		nop	;;10,14
3990	0bfc	00000000		nop	;;10,14
3991	0bfd	00000000		nop	;;10,14
3992				; Automatically 1 NOPs removed by reduceNOPs.sh
3993	0bfe	00410820		add	%r1,%r2,%r1	
3994	0bff	00000000		nop	;;14,18
3995	0c00	00000000		nop	;;14,18
3996	0c01	00000000		nop	;;14,18
3997				; Automatically 1 NOPs removed by reduceNOPs.sh
3998	0c02	afc1fffc		sw	-4(%r30),%r1	
3999	0c03	0bffffd1		j	L_string_40	
4000	0c04	00000000		nop
4001	0c05	00000000		nop
4002	0c06	00000000		nop
4003			L_string_42:
4004	0c07	8fc1fff8		lw	%r1,-8(%r30)	
4005	0c08	00000000		nop	;;0,4
4006	0c09	00000000		nop	;;0,4
4007	0c0a	00000000		nop	;;0,4
4008				; Automatically 1 NOPs removed by reduceNOPs.sh
4009	0c0b	00201020		add	%r2,%r1,%r0	
4010	0c0c	80210000		lb	%r1,0(%r1)	
4011	0c0d	00000000		nop	;;5,9
4012	0c0e	00000000		nop	;;5,9
4013	0c0f	00000000		nop	;;5,9
4014				; Automatically 1 NOPs removed by reduceNOPs.sh
4015	0c10	afc1fff0		sw	-16(%r30),%r1	
4016	0c11	3c010000		lhi	%r1,$0	
4017	0c12	00000000		nop
4018	0c13	00000000		nop
4019	0c14	00000000		nop
4020				; Automatically 1 NOPs removed by reduceNOPs.sh
4021	0c15	34210001		ori	%r1,%r1,$1	
4022	0c16	00000000		nop	;;10,14
4023	0c17	00000000		nop	;;10,14
4024	0c18	00000000		nop	;;10,14
4025				; Automatically 1 NOPs removed by reduceNOPs.sh
4026	0c19	00410820		add	%r1,%r2,%r1	
4027	0c1a	00000000		nop	;;14,18
4028	0c1b	00000000		nop	;;14,18
4029	0c1c	00000000		nop	;;14,18
4030				; Automatically 1 NOPs removed by reduceNOPs.sh
4031	0c1d	afc1fff8		sw	-8(%r30),%r1	
4032	0c1e	00000000		nop
4033	0c1f	00000000		nop
4034	0c20	00000000		nop
4035			L_string_43:
4036	0c21	8fc2fff0		lw	%r2,-16(%r30)	
4037	0c22	00000000		nop	;;1,4
4038	0c23	00000000		nop	;;1,4
4039	0c24	00000000		nop	;;1,4
4040	0c25	3c010000		lhi	%r1,$0	
4041	0c26	00000000		nop
4042	0c27	00000000		nop
4043	0c28	00000000		nop
4044				; Automatically 1 NOPs removed by reduceNOPs.sh
4045	0c29	34210000		ori	%r1,%r1,$0	
4046	0c2a	00000000		nop	;;4,8
4047	0c2b	00000000		nop	;;4,8
4048	0c2c	00000000		nop	;;4,8
4049				; Automatically 1 NOPs removed by reduceNOPs.sh
4050	0c2d	0041d82f		sne	%r27,%r2,%r1	
4051	0c2e	00000000		nop	;;8,12
4052	0c2f	00000000		nop	;;8,12
4053	0c30	00000000		nop	;;8,12
4054				; Automatically 1 NOPs removed by reduceNOPs.sh
4055	0c31	17600008		bnez	%r27,L_string_44	
4056	0c32	00000000		nop
4057	0c33	00000000		nop
4058	0c34	00000000		nop
4059				; Automatically 1 NOPs removed by reduceNOPs.sh
4060	0c35	0800005f		j	L_string_46	
4061	0c36	00000000		nop
4062	0c37	00000000		nop
4063	0c38	00000000		nop
4064				; Automatically 1 NOPs removed by reduceNOPs.sh
4065			L_string_44:
4066	0c39	8fc1ffec		lw	%r1,-20(%r30)	
4067	0c3a	8fc2fff4		lw	%r2,-12(%r30)	
4068	0c3b	00000000		nop	;;1,4
4069	0c3c	00000000		nop	;;1,4
4070	0c3d	00000000		nop	;;1,4
4071	0c3e	20210001		addi	%r1,%r1,$1	
4072	0c3f	00000000		nop	;;4,8
4073	0c40	00000000		nop	;;4,8
4074	0c41	00000000		nop	;;4,8
4075				; Automatically 1 NOPs removed by reduceNOPs.sh
4076	0c42	afc1ffec		sw	-20(%r30),%r1	
4077	0c43	0022d82a		slt	%r27,%r1,%r2	
4078	0c44	00000000		nop	;;9,13
4079	0c45	00000000		nop	;;9,13
4080	0c46	00000000		nop	;;9,13
4081				; Automatically 1 NOPs removed by reduceNOPs.sh
4082	0c47	17600008		bnez	%r27,L_string_45	
4083	0c48	00000000		nop
4084	0c49	00000000		nop
4085	0c4a	00000000		nop
4086				; Automatically 1 NOPs removed by reduceNOPs.sh
4087	0c4b	08000049		j	L_string_46	
4088	0c4c	00000000		nop
4089	0c4d	00000000		nop
4090	0c4e	00000000		nop
4091				; Automatically 1 NOPs removed by reduceNOPs.sh
4092			L_string_45:
4093	0c4f	00000000		nop	;;0,2
4094	0c50	00000000		nop	;;0,2
4095	0c51	8fc1fffc		lw	%r1,-4(%r30)	
4096	0c52	00000000		nop	;;2,4
4097	0c53	00000000		nop	;;2,4
4098	0c54	3c030000		lhi	%r3,$0	
4099	0c55	00000000		nop
4100	0c56	00000000		nop
4101	0c57	00000000		nop
4102				; Automatically 1 NOPs removed by reduceNOPs.sh
4103	0c58	34630001		ori	%r3,%r3,$1	
4104	0c59	3c020000		lhi	%r2,$0	
4105	0c5a	00000000		nop
4106	0c5b	00000000		nop
4107	0c5c	00000000		nop
4108				; Automatically 1 NOPs removed by reduceNOPs.sh
4109	0c5d	34420001		ori	%r2,%r2,$1	
4110	0c5e	00000000		nop	;;5,8
4111	0c5f	00000000		nop	;;5,8
4112	0c60	00000000		nop	;;5,8
4113	0c61	8fc3fffc		lw	%r3,-4(%r30)	
4114	0c62	00000000		nop	;;8,12
4115	0c63	00000000		nop	;;8,12
4116	0c64	00000000		nop	;;8,12
4117				; Automatically 1 NOPs removed by reduceNOPs.sh
4118	0c65	00621020		add	%r2,%r3,%r2	
4119	0c66	00000000		nop	;;12,16
4120	0c67	00000000		nop	;;12,16
4121	0c68	00000000		nop	;;12,16
4122				; Automatically 1 NOPs removed by reduceNOPs.sh
4123	0c69	afc2fffc		sw	-4(%r30),%r2	
4124	0c6a	8fc2fff0		lw	%r2,-16(%r30)	
4125	0c6b	00000000		nop
4126	0c6c	00000000		nop
4127	0c6d	00000000		nop
4128				; Automatically 1 NOPs removed by reduceNOPs.sh
4129	0c6e	2bbd0008		subi	%r29,%r29,$8	
4130	0c6f	00000000		nop
4131	0c70	00000000		nop
4132	0c71	00000000		nop
4133				; Automatically 1 NOPs removed by reduceNOPs.sh
4134	0c72	0ffffa3a		jal	storeByte	
4135	0c73	00000000		nop
4136	0c74	00000000		nop
4137	0c75	00000000		nop
4138				; Automatically 1 NOPs removed by reduceNOPs.sh
4139	0c76	23bd0008		addi	%r29,%r29,$8	
4140	0c77	00000000		nop
4141	0c78	00000000		nop
4142	0c79	00000000		nop
4143				; Automatically 1 NOPs removed by reduceNOPs.sh
4144	0c7a	8fc1fff8		lw	%r1,-8(%r30)	
4145	0c7b	00000000		nop	;;19,23
4146	0c7c	00000000		nop	;;19,23
4147	0c7d	00000000		nop	;;19,23
4148				; Automatically 1 NOPs removed by reduceNOPs.sh
4149	0c7e	00201020		add	%r2,%r1,%r0	
4150	0c7f	03800820		add	%r1,%r28,%r0	
4151	0c80	00000000		nop	;;24,28
4152	0c81	00000000		nop	;;24,28
4153	0c82	00000000		nop	;;24,28
4154				; Automatically 1 NOPs removed by reduceNOPs.sh
4155	0c83	3c010000		lhi	%r1,$0	
4156	0c84	00000000		nop
4157	0c85	00000000		nop
4158	0c86	00000000		nop
4159				; Automatically 1 NOPs removed by reduceNOPs.sh
4160	0c87	34210001		ori	%r1,%r1,$1	
4161	0c88	00000000		nop	;;28,32
4162	0c89	00000000		nop	;;28,32
4163	0c8a	00000000		nop	;;28,32
4164				; Automatically 1 NOPs removed by reduceNOPs.sh
4165	0c8b	00410820		add	%r1,%r2,%r1	
4166	0c8c	00000000		nop	;;32,36
4167	0c8d	00000000		nop	;;32,36
4168	0c8e	00000000		nop	;;32,36
4169				; Automatically 1 NOPs removed by reduceNOPs.sh
4170	0c8f	afc1fff8		sw	-8(%r30),%r1	
4171	0c90	0bffff91		j	L_string_43	
4172	0c91	00000000		nop
4173	0c92	00000000		nop
4174	0c93	00000000		nop
4175			L_string_46:
4176	0c94	00000000		nop	;;0,2
4177	0c95	00000000		nop	;;0,2
4178	0c96	8fc1fffc		lw	%r1,-4(%r30)	
4179	0c97	00000000		nop	;;2,4
4180	0c98	00000000		nop	;;2,4
4181	0c99	3c020000		lhi	%r2,$0	
4182	0c9a	00000000		nop
4183	0c9b	00000000		nop
4184	0c9c	00000000		nop
4185				; Automatically 1 NOPs removed by reduceNOPs.sh
4186	0c9d	34420000		ori	%r2,%r2,$0	
4187	0c9e	3c030000		lhi	%r3,$0	
4188	0c9f	00000000		nop
4189	0ca0	00000000		nop
4190	0ca1	00000000		nop
4191				; Automatically 1 NOPs removed by reduceNOPs.sh
4192	0ca2	34630000		ori	%r3,%r3,$0	
4193	0ca3	00000000		nop
4194	0ca4	00000000		nop
4195	0ca5	00000000		nop
4196				; Automatically 1 NOPs removed by reduceNOPs.sh
4197	0ca6	2bbd0008		subi	%r29,%r29,$8	
4198	0ca7	00000000		nop
4199	0ca8	00000000		nop
4200	0ca9	00000000		nop
4201				; Automatically 1 NOPs removed by reduceNOPs.sh
4202	0caa	0ffffa02		jal	storeByte	
4203	0cab	00000000		nop
4204	0cac	00000000		nop
4205	0cad	00000000		nop
4206				; Automatically 1 NOPs removed by reduceNOPs.sh
4207	0cae	23bd0008		addi	%r29,%r29,$8	
4208	0caf	00000000		nop
4209	0cb0	00000000		nop
4210	0cb1	00000000		nop
4211				; Automatically 1 NOPs removed by reduceNOPs.sh
4212	0cb2	8fdcfffc		lw	%r28,-4(%r30)	
4213	0cb3	00000000		nop	;;7,11
4214	0cb4	00000000		nop	;;7,11
4215	0cb5	00000000		nop	;;7,11
4216				; Automatically 1 NOPs removed by reduceNOPs.sh
4217	0cb6	08000004		j	L_string_47	
4218	0cb7	00000000		nop
4219	0cb8	00000000		nop
4220	0cb9	00000000		nop
4221				; Automatically 1 NOPs removed by reduceNOPs.sh
4222			L_string_47:
4223	0cba	00000000		nop
4224	0cbb	00000000		nop
4225	0cbc	00000000		nop
4226				; Automatically 1 NOPs removed by reduceNOPs.sh
4227	0cbd	8fdf0004		lw	%r31,4(%r30)	
4228	0cbe	27dd0004		addui	%r29,%r30,$4	
4229	0cbf	8fde0000		lw	%r30,0(%r30)	
4230	0cc0	00000000		nop
4231	0cc1	00000000		nop
4232	0cc2	00000000		nop
4233	0cc3	00000000		nop
4234	0cc4	00000000		nop
4235	0cc5	03e00008		jr	%r31	
4236	0cc6	00000000		nop
4237	0cc7	00000000		nop
4238	0cc8	00000000		nop
4239				; Automatically 1 NOPs removed by reduceNOPs.sh
4240			strcpy:
4241			L_string_48:
4242	0cc9	00000000		nop
4243	0cca	00000000		nop
4244	0ccb	00000000		nop
4245				; Automatically 1 NOPs removed by reduceNOPs.sh
4246	0ccc	afbefffc		sw	-4(%r29),%r30	
4247	0ccd	afbf0000		sw	0(%r29),%r31	
4248	0cce	2fbe0004		subui	%r30,%r29,$4	
4249	0ccf	2bbd0014		subi	%r29,%r29,$20	
4250	0cd0	00000000		nop
4251	0cd1	00000000		nop
4252	0cd2	00000000		nop
4253				; Automatically 1 NOPs removed by reduceNOPs.sh
4254	0cd3	afc1fffc		sw	-4(%r30),%r1	
4255	0cd4	00400820		add	%r1,%r2,%r0	
4256	0cd5	00000000		nop
4257	0cd6	00000000		nop
4258	0cd7	00000000		nop
4259	0cd8	80210000		lb	%r1,0(%r1)	
4260	0cd9	00000000		nop	;;4,8
4261	0cda	00000000		nop	;;4,8
4262	0cdb	00000000		nop	;;4,8
4263				; Automatically 1 NOPs removed by reduceNOPs.sh
4264	0cdc	afc1fff8		sw	-8(%r30),%r1	
4265	0cdd	3c010000		lhi	%r1,$0	
4266	0cde	00000000		nop
4267	0cdf	00000000		nop
4268	0ce0	00000000		nop
4269				; Automatically 1 NOPs removed by reduceNOPs.sh
4270	0ce1	34210001		ori	%r1,%r1,$1	
4271	0ce2	00000000		nop	;;9,13
4272	0ce3	00000000		nop	;;9,13
4273	0ce4	00000000		nop	;;9,13
4274				; Automatically 1 NOPs removed by reduceNOPs.sh
4275	0ce5	00410820		add	%r1,%r2,%r1	
4276	0ce6	00000000		nop	;;13,17
4277	0ce7	00000000		nop	;;13,17
4278	0ce8	00000000		nop	;;13,17
4279				; Automatically 1 NOPs removed by reduceNOPs.sh
4280	0ce9	afc1fff4		sw	-12(%r30),%r1	
4281	0cea	00000000		nop
4282	0ceb	00000000		nop
4283	0cec	00000000		nop
4284			L_string_49:
4285	0ced	8fc2fff8		lw	%r2,-8(%r30)	
4286	0cee	00000000		nop	;;1,4
4287	0cef	00000000		nop	;;1,4
4288	0cf0	00000000		nop	;;1,4
4289	0cf1	3c010000		lhi	%r1,$0	
4290	0cf2	00000000		nop
4291	0cf3	00000000		nop
4292	0cf4	00000000		nop
4293				; Automatically 1 NOPs removed by reduceNOPs.sh
4294	0cf5	34210000		ori	%r1,%r1,$0	
4295	0cf6	00000000		nop	;;4,8
4296	0cf7	00000000		nop	;;4,8
4297	0cf8	00000000		nop	;;4,8
4298				; Automatically 1 NOPs removed by reduceNOPs.sh
4299	0cf9	0041d82f		sne	%r27,%r2,%r1	
4300	0cfa	00000000		nop	;;8,12
4301	0cfb	00000000		nop	;;8,12
4302	0cfc	00000000		nop	;;8,12
4303				; Automatically 1 NOPs removed by reduceNOPs.sh
4304	0cfd	17600008		bnez	%r27,L_string_50	
4305	0cfe	00000000		nop
4306	0cff	00000000		nop
4307	0d00	00000000		nop
4308				; Automatically 1 NOPs removed by reduceNOPs.sh
4309	0d01	08000040		j	L_string_51	
4310	0d02	00000000		nop
4311	0d03	00000000		nop
4312	0d04	00000000		nop
4313				; Automatically 1 NOPs removed by reduceNOPs.sh
4314			L_string_50:
4315	0d05	8fc1fffc		lw	%r1,-4(%r30)	
4316	0d06	00000000		nop	;;0,4
4317	0d07	00000000		nop	;;0,4
4318	0d08	00000000		nop	;;0,4
4319				; Automatically 1 NOPs removed by reduceNOPs.sh
4320	0d09	00201820		add	%r3,%r1,%r0	
4321	0d0a	3c020000		lhi	%r2,$0	
4322	0d0b	00000000		nop
4323	0d0c	00000000		nop
4324	0d0d	00000000		nop
4325				; Automatically 1 NOPs removed by reduceNOPs.sh
4326	0d0e	34420001		ori	%r2,%r2,$1	
4327	0d0f	00000000		nop	;;5,9
4328	0d10	00000000		nop	;;5,9
4329	0d11	00000000		nop	;;5,9
4330				; Automatically 1 NOPs removed by reduceNOPs.sh
4331	0d12	00621020		add	%r2,%r3,%r2	
4332	0d13	00000000		nop	;;9,13
4333	0d14	00000000		nop	;;9,13
4334	0d15	00000000		nop	;;9,13
4335				; Automatically 1 NOPs removed by reduceNOPs.sh
4336	0d16	afc2fffc		sw	-4(%r30),%r2	
4337	0d17	8fc2fff8		lw	%r2,-8(%r30)	
4338	0d18	00000000		nop
4339	0d19	00000000		nop
4340	0d1a	00000000		nop
4341				; Automatically 1 NOPs removed by reduceNOPs.sh
4342	0d1b	2bbd0008		subi	%r29,%r29,$8	
4343	0d1c	00000000		nop
4344	0d1d	00000000		nop
4345	0d1e	00000000		nop
4346				; Automatically 1 NOPs removed by reduceNOPs.sh
4347	0d1f	0ffff98d		jal	storeByte	
4348	0d20	00000000		nop
4349	0d21	00000000		nop
4350	0d22	00000000		nop
4351				; Automatically 1 NOPs removed by reduceNOPs.sh
4352	0d23	23bd0008		addi	%r29,%r29,$8	
4353	0d24	00000000		nop
4354	0d25	00000000		nop
4355	0d26	00000000		nop
4356				; Automatically 1 NOPs removed by reduceNOPs.sh
4357	0d27	8fc1fff4		lw	%r1,-12(%r30)	
4358	0d28	00000000		nop	;;16,20
4359	0d29	00000000		nop	;;16,20
4360	0d2a	00000000		nop	;;16,20
4361				; Automatically 1 NOPs removed by reduceNOPs.sh
4362	0d2b	00201020		add	%r2,%r1,%r0	
4363	0d2c	03800820		add	%r1,%r28,%r0	
4364	0d2d	00000000		nop	;;21,25
4365	0d2e	00000000		nop	;;21,25
4366	0d2f	00000000		nop	;;21,25
4367				; Automatically 1 NOPs removed by reduceNOPs.sh
4368	0d30	3c010000		lhi	%r1,$0	
4369	0d31	00000000		nop
4370	0d32	00000000		nop
4371	0d33	00000000		nop
4372				; Automatically 1 NOPs removed by reduceNOPs.sh
4373	0d34	34210001		ori	%r1,%r1,$1	
4374	0d35	00000000		nop	;;25,29
4375	0d36	00000000		nop	;;25,29
4376	0d37	00000000		nop	;;25,29
4377				; Automatically 1 NOPs removed by reduceNOPs.sh
4378	0d38	00410820		add	%r1,%r2,%r1	
4379	0d39	00000000		nop	;;29,33
4380	0d3a	00000000		nop	;;29,33
4381	0d3b	00000000		nop	;;29,33
4382				; Automatically 1 NOPs removed by reduceNOPs.sh
4383	0d3c	afc1fff4		sw	-12(%r30),%r1	
4384	0d3d	0bffffb0		j	L_string_49	
4385	0d3e	00000000		nop
4386	0d3f	00000000		nop
4387	0d40	00000000		nop
4388			L_string_51:
4389	0d41	8fc1fffc		lw	%r1,-4(%r30)	
4390	0d42	00000000		nop	;;1,4
4391	0d43	00000000		nop	;;1,4
4392	0d44	00000000		nop	;;1,4
4393	0d45	3c020000		lhi	%r2,$0	
4394	0d46	00000000		nop
4395	0d47	00000000		nop
4396	0d48	00000000		nop
4397				; Automatically 1 NOPs removed by reduceNOPs.sh
4398	0d49	34420000		ori	%r2,%r2,$0	
4399	0d4a	00000000		nop
4400	0d4b	00000000		nop
4401	0d4c	00000000		nop
4402				; Automatically 1 NOPs removed by reduceNOPs.sh
4403	0d4d	2bbd0008		subi	%r29,%r29,$8	
4404	0d4e	00000000		nop
4405	0d4f	00000000		nop
4406	0d50	00000000		nop
4407				; Automatically 1 NOPs removed by reduceNOPs.sh
4408	0d51	0ffff95b		jal	storeByte	
4409	0d52	00000000		nop
4410	0d53	00000000		nop
4411	0d54	00000000		nop
4412				; Automatically 1 NOPs removed by reduceNOPs.sh
4413	0d55	23bd0008		addi	%r29,%r29,$8	
4414	0d56	00000000		nop
4415	0d57	00000000		nop
4416	0d58	00000000		nop
4417				; Automatically 1 NOPs removed by reduceNOPs.sh
4418	0d59	8fdcfffc		lw	%r28,-4(%r30)	
4419	0d5a	00000000		nop	;;6,10
4420	0d5b	00000000		nop	;;6,10
4421	0d5c	00000000		nop	;;6,10
4422				; Automatically 1 NOPs removed by reduceNOPs.sh
4423	0d5d	08000004		j	L_string_52	
4424	0d5e	00000000		nop
4425	0d5f	00000000		nop
4426	0d60	00000000		nop
4427				; Automatically 1 NOPs removed by reduceNOPs.sh
4428			L_string_52:
4429	0d61	00000000		nop
4430	0d62	00000000		nop
4431	0d63	00000000		nop
4432				; Automatically 1 NOPs removed by reduceNOPs.sh
4433	0d64	8fdf0004		lw	%r31,4(%r30)	
4434	0d65	27dd0004		addui	%r29,%r30,$4	
4435	0d66	8fde0000		lw	%r30,0(%r30)	
4436	0d67	00000000		nop
4437	0d68	00000000		nop
4438	0d69	00000000		nop
4439	0d6a	00000000		nop
4440	0d6b	00000000		nop
4441	0d6c	03e00008		jr	%r31	
4442	0d6d	00000000		nop
4443	0d6e	00000000		nop
4444	0d6f	00000000		nop
4445				; Automatically 1 NOPs removed by reduceNOPs.sh
4446			strncpy:
4447			L_string_53:
4448	0d70	00000000		nop
4449	0d71	00000000		nop
4450	0d72	00000000		nop
4451				; Automatically 1 NOPs removed by reduceNOPs.sh
4452	0d73	afbefffc		sw	-4(%r29),%r30	
4453	0d74	afbf0000		sw	0(%r29),%r31	
4454	0d75	2fbe0004		subui	%r30,%r29,$4	
4455	0d76	2bbd001c		subi	%r29,%r29,$28	
4456	0d77	00000000		nop
4457	0d78	00000000		nop
4458	0d79	00000000		nop
4459				; Automatically 1 NOPs removed by reduceNOPs.sh
4460	0d7a	afc1fffc		sw	-4(%r30),%r1	
4461	0d7b	afc2fff8		sw	-8(%r30),%r2	
