****** Source Program List ******
LineNo	LC	Code		Source Program 
5921	110d	00000000		nop
5922	110e	00000000		nop
5923				; Automatically 24 NOPs removed by reduceNOPs.sh
5924	110f	20210001		addi	%r1,%r1,$1	
5925	1110	00000000		nop
5926	1111	00000000		nop
5927	1112	00000000		nop
5928	1113	00000000		nop
5929	1114	00000000		nop
5930				; Automatically 24 NOPs removed by reduceNOPs.sh
5931	1115	afc1ffd4		sw	-44(%r30),%r1	
5932	1116	00000000		nop
5933	1117	00000000		nop
5934	1118	00000000		nop
5935	1119	00000000		nop
5936	111a	00000000		nop
5937	111b	0800006a		j	L_string_5	
5938	111c	00000000		nop
5939	111d	00000000		nop
5940	111e	00000000		nop
5941	111f	00000000		nop
5942	1120	00000000		nop
5943				; Automatically 18 NOPs removed by reduceNOPs.sh
5944			L_string_3:
5945	1121	00000000		nop
5946	1122	00000000		nop
5947	1123	00000000		nop
5948	1124	00000000		nop
5949	1125	00000000		nop
5950	1126	8fc2ffdc		lw	%r2,-36(%r30)	
5951	1127	00000000		nop
5952	1128	00000000		nop
5953	1129	00000000		nop
5954	112a	00000000		nop
5955	112b	00000000		nop
5956				; Automatically 18 NOPs removed by reduceNOPs.sh
5957	112c	3c010000		lhi	%r1,$0	
5958	112d	00000000		nop
5959	112e	00000000		nop
5960	112f	00000000		nop
5961	1130	00000000		nop
5962	1131	00000000		nop
5963				; Automatically 24 NOPs removed by reduceNOPs.sh
5964	1132	34210000		ori	%r1,%r1,$0	
5965	1133	00000000		nop
5966	1134	00000000		nop
5967	1135	00000000		nop
5968	1136	00000000		nop
5969	1137	00000000		nop
5970				; Automatically 24 NOPs removed by reduceNOPs.sh
5971	1138	0041d82e		seq	%r27,%r2,%r1	
5972	1139	00000000		nop
5973	113a	00000000		nop
5974	113b	00000000		nop
5975	113c	00000000		nop
5976	113d	00000000		nop
5977				; Automatically 24 NOPs removed by reduceNOPs.sh
5978	113e	1760000c		bnez	%r27,L_string_4	
5979	113f	00000000		nop
5980	1140	00000000		nop
5981	1141	00000000		nop
5982	1142	00000000		nop
5983	1143	00000000		nop
5984				; Automatically 24 NOPs removed by reduceNOPs.sh
5985	1144	0800006a		j	L_string_6	
5986	1145	00000000		nop
5987	1146	00000000		nop
5988	1147	00000000		nop
5989	1148	00000000		nop
5990	1149	00000000		nop
5991				; Automatically 24 NOPs removed by reduceNOPs.sh
5992			L_string_4:
5993	114a	00000000		nop
5994	114b	00000000		nop
5995	114c	00000000		nop
5996	114d	00000000		nop
5997	114e	00000000		nop
5998	114f	8fc1ffd8		lw	%r1,-40(%r30)	
5999	1150	00000000		nop
6000	1151	00000000		nop
6001	1152	00000000		nop
6002	1153	00000000		nop
6003	1154	00000000		nop
6004				; Automatically 18 NOPs removed by reduceNOPs.sh
6005	1155	3c020000		lhi	%r2,$0	
6006	1156	00000000		nop
6007	1157	00000000		nop
6008	1158	00000000		nop
6009	1159	00000000		nop
6010	115a	00000000		nop
6011				; Automatically 24 NOPs removed by reduceNOPs.sh
6012	115b	34420030		ori	%r2,%r2,$48	
6013	115c	00000000		nop
6014	115d	00000000		nop
6015	115e	00000000		nop
6016	115f	00000000		nop
6017	1160	00000000		nop
6018				; Automatically 24 NOPs removed by reduceNOPs.sh
6019	1161	2bbd0008		subi	%r29,%r29,$8	
6020	1162	00000000		nop
6021	1163	00000000		nop
6022	1164	00000000		nop
6023	1165	00000000		nop
6024	1166	00000000		nop
6025				; Automatically 24 NOPs removed by reduceNOPs.sh
6026	1167	0ffffd31		jal	storeByte	
6027	1168	00000000		nop
6028	1169	00000000		nop
6029	116a	00000000		nop
6030	116b	00000000		nop
6031	116c	00000000		nop
6032				; Automatically 24 NOPs removed by reduceNOPs.sh
6033	116d	23bd0008		addi	%r29,%r29,$8	
6034	116e	00000000		nop
6035	116f	00000000		nop
6036	1170	00000000		nop
6037	1171	00000000		nop
6038	1172	00000000		nop
6039				; Automatically 24 NOPs removed by reduceNOPs.sh
6040	1173	8fc1ffd4		lw	%r1,-44(%r30)	
6041	1174	00000000		nop
6042	1175	00000000		nop
6043	1176	00000000		nop
6044	1177	00000000		nop
6045	1178	00000000		nop
6046				; Automatically 24 NOPs removed by reduceNOPs.sh
6047	1179	20210001		addi	%r1,%r1,$1	
6048	117a	00000000		nop
6049	117b	00000000		nop
6050	117c	00000000		nop
6051	117d	00000000		nop
6052	117e	00000000		nop
6053				; Automatically 24 NOPs removed by reduceNOPs.sh
6054	117f	afc1ffd4		sw	-44(%r30),%r1	
6055	1180	00000000		nop
6056	1181	00000000		nop
6057	1182	00000000		nop
6058	1183	00000000		nop
6059	1184	00000000		nop
6060				; Automatically 18 NOPs removed by reduceNOPs.sh
6061			L_string_5:
6062	1185	00000000		nop
6063	1186	00000000		nop
6064	1187	00000000		nop
6065	1188	00000000		nop
6066	1189	00000000		nop
6067	118a	8fc2ffdc		lw	%r2,-36(%r30)	
6068	118b	00000000		nop
6069	118c	00000000		nop
6070	118d	00000000		nop
6071	118e	00000000		nop
6072	118f	00000000		nop
6073				; Automatically 18 NOPs removed by reduceNOPs.sh
6074	1190	3c010000		lhi	%r1,$0	
6075	1191	00000000		nop
6076	1192	00000000		nop
6077	1193	00000000		nop
6078	1194	00000000		nop
6079	1195	00000000		nop
6080				; Automatically 24 NOPs removed by reduceNOPs.sh
6081	1196	34210000		ori	%r1,%r1,$0	
6082	1197	00000000		nop
6083	1198	00000000		nop
6084	1199	00000000		nop
6085	119a	00000000		nop
6086	119b	00000000		nop
6087				; Automatically 24 NOPs removed by reduceNOPs.sh
6088	119c	0041d82f		sne	%r27,%r2,%r1	
6089	119d	00000000		nop
6090	119e	00000000		nop
6091	119f	00000000		nop
6092	11a0	00000000		nop
6093	11a1	00000000		nop
6094				; Automatically 24 NOPs removed by reduceNOPs.sh
6095	11a2	1760000c		bnez	%r27,L_string_6	
6096	11a3	00000000		nop
6097	11a4	00000000		nop
6098	11a5	00000000		nop
6099	11a6	00000000		nop
6100	11a7	00000000		nop
6101				; Automatically 24 NOPs removed by reduceNOPs.sh
6102	11a8	08000083		j	L_string_7	
6103	11a9	00000000		nop
6104	11aa	00000000		nop
6105	11ab	00000000		nop
6106	11ac	00000000		nop
6107	11ad	00000000		nop
6108				; Automatically 24 NOPs removed by reduceNOPs.sh
6109			L_string_6:
6110	11ae	00000000		nop
6111	11af	00000000		nop
6112	11b0	00000000		nop
6113	11b1	00000000		nop
6114	11b2	00000000		nop
6115	11b3	2bc10020		subi	%r1,%r30,$32	
6116	11b4	00000000		nop
6117	11b5	00000000		nop
6118	11b6	00000000		nop
6119	11b7	00000000		nop
6120	11b8	00000000		nop
6121	11b9	8fc3ffd0		lw	%r3,-48(%r30)	
6122	11ba	00000000		nop
6123	11bb	00000000		nop
6124	11bc	00000000		nop
6125	11bd	00000000		nop
6126	11be	00000000		nop
6127				; Automatically 24 NOPs removed by reduceNOPs.sh
6128	11bf	00230820		add	%r1,%r1,%r3	
6129	11c0	00000000		nop
6130	11c1	00000000		nop
6131	11c2	00000000		nop
6132	11c3	00000000		nop
6133	11c4	00000000		nop
6134	11c5	3c020000		lhi	%r2,$0	
6135	11c6	00000000		nop
6136	11c7	00000000		nop
6137	11c8	00000000		nop
6138	11c9	00000000		nop
6139	11ca	00000000		nop
6140				; Automatically 24 NOPs removed by reduceNOPs.sh
6141	11cb	3442000a		ori	%r2,%r2,$10	
6142	11cc	00000000		nop
6143	11cd	00000000		nop
6144	11ce	00000000		nop
6145	11cf	00000000		nop
6146	11d0	00000000		nop
6147	11d1	8fc3ffdc		lw	%r3,-36(%r30)	
6148	11d2	00000000		nop
6149	11d3	00000000		nop
6150	11d4	00000000		nop
6151	11d5	00000000		nop
6152	11d6	00000000		nop
6153				; Automatically 24 NOPs removed by reduceNOPs.sh
6154	11d7	0062101c		MOD	%r2,%r3,%r2	
6155	11d8	00000000		nop
6156	11d9	00000000		nop
6157	11da	00000000		nop
6158	11db	00000000		nop
6159	11dc	00000000		nop
6160				; Automatically 24 NOPs removed by reduceNOPs.sh
6161	11dd	20420030		addi	%r2,%r2,$48	
6162	11de	00000000		nop
6163	11df	00000000		nop
6164	11e0	00000000		nop
6165	11e1	00000000		nop
6166	11e2	00000000		nop
6167				; Automatically 24 NOPs removed by reduceNOPs.sh
6168	11e3	2bbd0008		subi	%r29,%r29,$8	
6169	11e4	00000000		nop
6170	11e5	00000000		nop
6171	11e6	00000000		nop
6172	11e7	00000000		nop
6173	11e8	00000000		nop
6174				; Automatically 24 NOPs removed by reduceNOPs.sh
6175	11e9	0ffffcaf		jal	storeByte	
6176	11ea	00000000		nop
6177	11eb	00000000		nop
6178	11ec	00000000		nop
6179	11ed	00000000		nop
6180	11ee	00000000		nop
6181				; Automatically 24 NOPs removed by reduceNOPs.sh
6182	11ef	23bd0008		addi	%r29,%r29,$8	
6183	11f0	00000000		nop
6184	11f1	00000000		nop
6185	11f2	00000000		nop
6186	11f3	00000000		nop
6187	11f4	00000000		nop
6188				; Automatically 24 NOPs removed by reduceNOPs.sh
6189	11f5	8fc1ffd0		lw	%r1,-48(%r30)	
6190	11f6	00000000		nop
6191	11f7	00000000		nop
6192	11f8	00000000		nop
6193	11f9	00000000		nop
6194	11fa	00000000		nop
6195				; Automatically 12 NOPs removed by reduceNOPs.sh
6196	11fb	8fc2ffdc		lw	%r2,-36(%r30)	
6197	11fc	00000000		nop
6198	11fd	00000000		nop
6199	11fe	00000000		nop
6200	11ff	00000000		nop
6201	1200	00000000		nop
6202				; Automatically 12 NOPs removed by reduceNOPs.sh
6203	1201	20210001		addi	%r1,%r1,$1	
6204	1202	00000000		nop
6205	1203	00000000		nop
6206	1204	00000000		nop
6207	1205	00000000		nop
6208	1206	00000000		nop
6209				; Automatically 24 NOPs removed by reduceNOPs.sh
6210	1207	afc1ffd0		sw	-48(%r30),%r1	
6211	1208	00000000		nop
6212	1209	00000000		nop
6213	120a	00000000		nop
6214	120b	00000000		nop
6215	120c	00000000		nop
6216	120d	3c010000		lhi	%r1,$0	
6217	120e	00000000		nop
6218	120f	00000000		nop
6219	1210	00000000		nop
6220	1211	00000000		nop
6221	1212	00000000		nop
6222				; Automatically 24 NOPs removed by reduceNOPs.sh
6223	1213	3421000a		ori	%r1,%r1,$10	
6224	1214	00000000		nop
6225	1215	00000000		nop
6226	1216	00000000		nop
6227	1217	00000000		nop
6228	1218	00000000		nop
6229				; Automatically 24 NOPs removed by reduceNOPs.sh
6230	1219	0041081a		div	%r1,%r2,%r1	
6231	121a	00000000		nop
6232	121b	00000000		nop
6233	121c	00000000		nop
6234	121d	00000000		nop
6235	121e	00000000		nop
6236				; Automatically 24 NOPs removed by reduceNOPs.sh
6237	121f	afc1ffdc		sw	-36(%r30),%r1	
6238	1220	00000000		nop
6239	1221	00000000		nop
6240	1222	00000000		nop
6241	1223	00000000		nop
6242	1224	00000000		nop
6243	1225	0bffff60		j	L_string_5	
6244	1226	00000000		nop
6245	1227	00000000		nop
6246	1228	00000000		nop
6247	1229	00000000		nop
6248	122a	00000000		nop
6249				; Automatically 18 NOPs removed by reduceNOPs.sh
6250			L_string_7:
6251	122b	00000000		nop
6252	122c	00000000		nop
6253	122d	00000000		nop
6254	122e	00000000		nop
6255	122f	00000000		nop
6256	1230	8fc2ffd0		lw	%r2,-48(%r30)	
6257	1231	00000000		nop
6258	1232	00000000		nop
6259	1233	00000000		nop
6260	1234	00000000		nop
6261	1235	00000000		nop
6262				; Automatically 18 NOPs removed by reduceNOPs.sh
6263	1236	3c010000		lhi	%r1,$0	
6264	1237	00000000		nop
6265	1238	00000000		nop
6266	1239	00000000		nop
6267	123a	00000000		nop
6268	123b	00000000		nop
6269				; Automatically 24 NOPs removed by reduceNOPs.sh
6270	123c	34210000		ori	%r1,%r1,$0	
6271	123d	00000000		nop
6272	123e	00000000		nop
6273	123f	00000000		nop
6274	1240	00000000		nop
6275	1241	00000000		nop
6276				; Automatically 24 NOPs removed by reduceNOPs.sh
6277	1242	0041d82b		sgt	%r27,%r2,%r1	
6278	1243	00000000		nop
6279	1244	00000000		nop
6280	1245	00000000		nop
6281	1246	00000000		nop
6282	1247	00000000		nop
6283				; Automatically 24 NOPs removed by reduceNOPs.sh
6284	1248	1760000c		bnez	%r27,L_string_8	
6285	1249	00000000		nop
6286	124a	00000000		nop
6287	124b	00000000		nop
6288	124c	00000000		nop
6289	124d	00000000		nop
6290				; Automatically 24 NOPs removed by reduceNOPs.sh
6291	124e	08000071		j	L_string_9	
6292	124f	00000000		nop
6293	1250	00000000		nop
6294	1251	00000000		nop
6295	1252	00000000		nop
6296	1253	00000000		nop
6297				; Automatically 24 NOPs removed by reduceNOPs.sh
6298			L_string_8:
6299	1254	00000000		nop
6300	1255	00000000		nop
6301	1256	00000000		nop
6302	1257	00000000		nop
6303	1258	00000000		nop
6304	1259	8fc1ffd0		lw	%r1,-48(%r30)	
6305	125a	00000000		nop
6306	125b	00000000		nop
6307	125c	00000000		nop
6308	125d	00000000		nop
6309	125e	00000000		nop
6310	125f	8fc3ffd4		lw	%r3,-44(%r30)	
6311	1260	00000000		nop
6312	1261	00000000		nop
6313	1262	00000000		nop
6314	1263	00000000		nop
6315	1264	00000000		nop
6316	1265	2bc20020		subi	%r2,%r30,$32	
6317	1266	00000000		nop
6318	1267	00000000		nop
6319	1268	00000000		nop
6320	1269	00000000		nop
6321	126a	00000000		nop
6322				; Automatically 12 NOPs removed by reduceNOPs.sh
6323	126b	28210001		subi	%r1,%r1,$1	
6324	126c	00000000		nop
6325	126d	00000000		nop
6326	126e	00000000		nop
6327	126f	00000000		nop
6328	1270	00000000		nop
6329				; Automatically 24 NOPs removed by reduceNOPs.sh
6330	1271	afc1ffd0		sw	-48(%r30),%r1	
6331	1272	00000000		nop
6332	1273	00000000		nop
6333	1274	00000000		nop
6334	1275	00000000		nop
6335	1276	00000000		nop
6336	1277	8fc1ffd8		lw	%r1,-40(%r30)	
6337	1278	00000000		nop
6338	1279	00000000		nop
6339	127a	00000000		nop
6340	127b	00000000		nop
6341	127c	00000000		nop
6342				; Automatically 24 NOPs removed by reduceNOPs.sh
6343	127d	00230820		add	%r1,%r1,%r3	
6344	127e	00000000		nop
6345	127f	00000000		nop
6346	1280	00000000		nop
6347	1281	00000000		nop
6348	1282	00000000		nop
6349	1283	8fc3ffd0		lw	%r3,-48(%r30)	
6350	1284	00000000		nop
6351	1285	00000000		nop
6352	1286	00000000		nop
6353	1287	00000000		nop
6354	1288	00000000		nop
6355				; Automatically 24 NOPs removed by reduceNOPs.sh
6356	1289	00431020		add	%r2,%r2,%r3	
6357	128a	00000000		nop
6358	128b	00000000		nop
6359	128c	00000000		nop
6360	128d	00000000		nop
6361	128e	00000000		nop
6362				; Automatically 24 NOPs removed by reduceNOPs.sh
6363	128f	80420000		lb	%r2,0(%r2)	
6364	1290	00000000		nop
6365	1291	00000000		nop
6366	1292	00000000		nop
6367	1293	00000000		nop
6368	1294	00000000		nop
6369				; Automatically 54 NOPs removed by reduceNOPs.sh
6370	1295	2bbd0008		subi	%r29,%r29,$8	
6371	1296	00000000		nop
6372	1297	00000000		nop
6373	1298	00000000		nop
6374	1299	00000000		nop
6375	129a	00000000		nop
6376				; Automatically 24 NOPs removed by reduceNOPs.sh
6377	129b	0ffffbfd		jal	storeByte	
6378	129c	00000000		nop
6379	129d	00000000		nop
6380	129e	00000000		nop
6381	129f	00000000		nop
6382	12a0	00000000		nop
6383				; Automatically 24 NOPs removed by reduceNOPs.sh
6384	12a1	23bd0008		addi	%r29,%r29,$8	
6385	12a2	00000000		nop
6386	12a3	00000000		nop
6387	12a4	00000000		nop
6388	12a5	00000000		nop
6389	12a6	00000000		nop
6390				; Automatically 24 NOPs removed by reduceNOPs.sh
6391	12a7	8fc1ffd4		lw	%r1,-44(%r30)	
6392	12a8	00000000		nop
6393	12a9	00000000		nop
6394	12aa	00000000		nop
6395	12ab	00000000		nop
6396	12ac	00000000		nop
6397				; Automatically 24 NOPs removed by reduceNOPs.sh
6398	12ad	20210001		addi	%r1,%r1,$1	
6399	12ae	00000000		nop
6400	12af	00000000		nop
6401	12b0	00000000		nop
6402	12b1	00000000		nop
6403	12b2	00000000		nop
6404				; Automatically 24 NOPs removed by reduceNOPs.sh
6405	12b3	afc1ffd4		sw	-44(%r30),%r1	
6406	12b4	00000000		nop
6407	12b5	00000000		nop
6408	12b6	00000000		nop
6409	12b7	00000000		nop
6410	12b8	00000000		nop
6411	12b9	0bffff72		j	L_string_7	
6412	12ba	00000000		nop
6413	12bb	00000000		nop
6414	12bc	00000000		nop
6415	12bd	00000000		nop
6416	12be	00000000		nop
6417				; Automatically 18 NOPs removed by reduceNOPs.sh
6418			L_string_9:
6419	12bf	00000000		nop
6420	12c0	00000000		nop
6421	12c1	00000000		nop
6422	12c2	00000000		nop
6423	12c3	00000000		nop
6424	12c4	8fc1ffd8		lw	%r1,-40(%r30)	
6425	12c5	00000000		nop
6426	12c6	00000000		nop
6427	12c7	00000000		nop
6428	12c8	00000000		nop
6429	12c9	00000000		nop
6430	12ca	8fc2ffd4		lw	%r2,-44(%r30)	
6431	12cb	00000000		nop
6432	12cc	00000000		nop
6433	12cd	00000000		nop
6434	12ce	00000000		nop
6435	12cf	00000000		nop
6436				; Automatically 24 NOPs removed by reduceNOPs.sh
6437	12d0	00220820		add	%r1,%r1,%r2	
6438	12d1	00000000		nop
6439	12d2	00000000		nop
6440	12d3	00000000		nop
6441	12d4	00000000		nop
6442	12d5	00000000		nop
6443	12d6	3c020000		lhi	%r2,$0	
6444	12d7	00000000		nop
6445	12d8	00000000		nop
6446	12d9	00000000		nop
6447	12da	00000000		nop
6448	12db	00000000		nop
6449				; Automatically 24 NOPs removed by reduceNOPs.sh
6450	12dc	34420000		ori	%r2,%r2,$0	
6451	12dd	00000000		nop
6452	12de	00000000		nop
6453	12df	00000000		nop
6454	12e0	00000000		nop
6455	12e1	00000000		nop
6456				; Automatically 24 NOPs removed by reduceNOPs.sh
6457	12e2	2bbd0008		subi	%r29,%r29,$8	
6458	12e3	00000000		nop
6459	12e4	00000000		nop
6460	12e5	00000000		nop
6461	12e6	00000000		nop
6462	12e7	00000000		nop
6463				; Automatically 24 NOPs removed by reduceNOPs.sh
6464	12e8	0ffffbb0		jal	storeByte	
6465	12e9	00000000		nop
6466	12ea	00000000		nop
6467	12eb	00000000		nop
6468	12ec	00000000		nop
6469	12ed	00000000		nop
6470				; Automatically 24 NOPs removed by reduceNOPs.sh
6471	12ee	23bd0008		addi	%r29,%r29,$8	
6472	12ef	00000000		nop
6473	12f0	00000000		nop
6474	12f1	00000000		nop
6475	12f2	00000000		nop
6476	12f3	00000000		nop
6477				; Automatically 54 NOPs removed by reduceNOPs.sh
6478	12f4	3c1c0000		lhi	%r28,$0	
6479	12f5	00000000		nop
6480	12f6	00000000		nop
6481	12f7	00000000		nop
6482	12f8	00000000		nop
6483	12f9	00000000		nop
6484				; Automatically 24 NOPs removed by reduceNOPs.sh
6485	12fa	379c0000		ori	%r28,%r28,$0	
6486	12fb	00000000		nop
6487	12fc	00000000		nop
6488	12fd	00000000		nop
6489	12fe	00000000		nop
6490	12ff	00000000		nop
6491				; Automatically 24 NOPs removed by reduceNOPs.sh
6492	1300	08000006		j	L_string_10	
6493	1301	00000000		nop
6494	1302	00000000		nop
6495	1303	00000000		nop
6496	1304	00000000		nop
6497	1305	00000000		nop
6498				; Automatically 24 NOPs removed by reduceNOPs.sh
6499			L_string_10:
6500	1306	00000000		nop
6501	1307	00000000		nop
6502	1308	00000000		nop
6503	1309	00000000		nop
6504	130a	00000000		nop
6505				; Automatically 24 NOPs removed by reduceNOPs.sh
6506	130b	8fdf0004		lw	%r31,4(%r30)	
6507	130c	00000000		nop
6508	130d	00000000		nop
6509	130e	00000000		nop
6510	130f	00000000		nop
6511	1310	00000000		nop
6512	1311	27dd0004		addui	%r29,%r30,$4	
6513	1312	00000000		nop
6514	1313	00000000		nop
6515	1314	00000000		nop
6516	1315	00000000		nop
6517	1316	00000000		nop
6518	1317	8fde0000		lw	%r30,0(%r30)	
6519	1318	00000000		nop
6520	1319	00000000		nop
6521	131a	00000000		nop
6522	131b	00000000		nop
6523	131c	00000000		nop
6524				; Automatically 18 NOPs removed by reduceNOPs.sh
6525	131d	00000000		nop
6526	131e	03e00008		jr	%r31	
6527	131f	00000000		nop
6528	1320	00000000		nop
6529	1321	00000000		nop
6530	1322	00000000		nop
6531	1323	00000000		nop
6532				; Automatically 24 NOPs removed by reduceNOPs.sh
6533			intToHexStr:
6534			L_string_11:
6535	1324	00000000		nop
6536	1325	00000000		nop
6537	1326	00000000		nop
6538	1327	00000000		nop
6539	1328	00000000		nop
6540				; Automatically 24 NOPs removed by reduceNOPs.sh
6541	1329	afbefffc		sw	-4(%r29),%r30	
6542	132a	00000000		nop
6543	132b	00000000		nop
6544	132c	00000000		nop
6545	132d	00000000		nop
6546	132e	00000000		nop
6547	132f	afbf0000		sw	0(%r29),%r31	
6548	1330	00000000		nop
6549	1331	00000000		nop
6550	1332	00000000		nop
6551	1333	00000000		nop
6552	1334	00000000		nop
6553	1335	2fbe0004		subui	%r30,%r29,$4	
6554	1336	00000000		nop
6555	1337	00000000		nop
6556	1338	00000000		nop
6557	1339	00000000		nop
6558	133a	00000000		nop
6559	133b	2bbd0028		subi	%r29,%r29,$40	
6560	133c	00000000		nop
6561	133d	00000000		nop
6562	133e	00000000		nop
6563	133f	00000000		nop
6564	1340	00000000		nop
6565				; Automatically 24 NOPs removed by reduceNOPs.sh
6566	1341	afc1fff0		sw	-16(%r30),%r1	
6567	1342	00000000		nop
6568	1343	00000000		nop
6569	1344	00000000		nop
6570	1345	00000000		nop
6571	1346	00000000		nop
6572	1347	afc2ffec		sw	-20(%r30),%r2	
6573	1348	00000000		nop
6574	1349	00000000		nop
6575	134a	00000000		nop
6576	134b	00000000		nop
6577	134c	00000000		nop
6578	134d	afc3ffe8		sw	-24(%r30),%r3	
6579	134e	00000000		nop
6580	134f	00000000		nop
6581	1350	00000000		nop
6582	1351	00000000		nop
6583	1352	00000000		nop
6584				; Automatically 48 NOPs removed by reduceNOPs.sh
6585	1353	3c010000		lhi	%r1,$0	
6586	1354	00000000		nop
6587	1355	00000000		nop
6588	1356	00000000		nop
6589	1357	00000000		nop
6590	1358	00000000		nop
6591				; Automatically 24 NOPs removed by reduceNOPs.sh
6592	1359	34210000		ori	%r1,%r1,$0	
6593	135a	00000000		nop
6594	135b	00000000		nop
6595	135c	00000000		nop
6596	135d	00000000		nop
6597	135e	00000000		nop
6598				; Automatically 24 NOPs removed by reduceNOPs.sh
6599	135f	afc1ffe4		sw	-28(%r30),%r1	
6600	1360	00000000		nop
6601	1361	00000000		nop
6602	1362	00000000		nop
6603	1363	00000000		nop
6604	1364	00000000		nop
6605				; Automatically 18 NOPs removed by reduceNOPs.sh
6606			L_string_12:
6607	1365	00000000		nop
6608	1366	00000000		nop
6609	1367	00000000		nop
6610	1368	00000000		nop
6611	1369	00000000		nop
6612	136a	8fc2fff0		lw	%r2,-16(%r30)	
6613	136b	00000000		nop
6614	136c	00000000		nop
6615	136d	00000000		nop
6616	136e	00000000		nop
6617	136f	00000000		nop
6618				; Automatically 18 NOPs removed by reduceNOPs.sh
6619	1370	3c010000		lhi	%r1,$0	
6620	1371	00000000		nop
6621	1372	00000000		nop
6622	1373	00000000		nop
6623	1374	00000000		nop
6624	1375	00000000		nop
6625				; Automatically 24 NOPs removed by reduceNOPs.sh
6626	1376	34210000		ori	%r1,%r1,$0	
6627	1377	00000000		nop
6628	1378	00000000		nop
6629	1379	00000000		nop
6630	137a	00000000		nop
6631	137b	00000000		nop
6632				; Automatically 24 NOPs removed by reduceNOPs.sh
6633	137c	0041d82e		seq	%r27,%r2,%r1	
6634	137d	00000000		nop
6635	137e	00000000		nop
6636	137f	00000000		nop
6637	1380	00000000		nop
6638	1381	00000000		nop
6639				; Automatically 24 NOPs removed by reduceNOPs.sh
6640	1382	1760000c		bnez	%r27,L_string_13	
6641	1383	00000000		nop
6642	1384	00000000		nop
6643	1385	00000000		nop
6644	1386	00000000		nop
6645	1387	00000000		nop
6646				; Automatically 24 NOPs removed by reduceNOPs.sh
6647	1388	0800013d		j	L_string_20	
6648	1389	00000000		nop
6649	138a	00000000		nop
6650	138b	00000000		nop
6651	138c	00000000		nop
6652	138d	00000000		nop
6653				; Automatically 24 NOPs removed by reduceNOPs.sh
6654			L_string_13:
6655	138e	00000000		nop
6656	138f	00000000		nop
6657	1390	00000000		nop
6658	1391	00000000		nop
6659	1392	00000000		nop
6660	1393	8fc2ffe8		lw	%r2,-24(%r30)	
