****** Source Program List ******
LineNo	LC	Code		Source Program 
6646	1374	00000000		nop
6647	1375	00000000		nop
6648	1376	00000000		nop
6649				; Automatically 20 NOPs removed by reduceNOPs.sh
6650				; Automatically 24 NOPs removed by reduceNOPs.sh
6651	1377	00201020		add	%r2,%r1,%r0	
6652	1378	00000000		nop
6653	1379	00000000		nop
6654	137a	00000000		nop
6655	137b	00000000		nop
6656	137c	00000000		nop
6657				; Automatically 24 NOPs removed by reduceNOPs.sh
6658	137d	80210000		lb	%r1,0(%r1)	
6659	137e	00000000		nop
6660	137f	00000000		nop
6661	1380	00000000		nop
6662	1381	00000000		nop
6663	1382	00000000		nop
6664				; Automatically 20 NOPs removed by reduceNOPs.sh
6665				; Automatically 24 NOPs removed by reduceNOPs.sh
6666	1383	afc1fff0		sw	-16(%r30),%r1	
6667	1384	00000000		nop
6668	1385	00000000		nop
6669	1386	00000000		nop
6670	1387	00000000		nop
6671	1388	00000000		nop
6672				; Automatically 24 NOPs removed by reduceNOPs.sh
6673	1389	3c010000		lhi	%r1,$0	
6674	138a	00000000		nop
6675	138b	00000000		nop
6676	138c	00000000		nop
6677	138d	00000000		nop
6678	138e	00000000		nop
6679				; Automatically 20 NOPs removed by reduceNOPs.sh
6680				; Automatically 24 NOPs removed by reduceNOPs.sh
6681	138f	34210001		ori	%r1,%r1,$1	
6682	1390	00000000		nop
6683	1391	00000000		nop
6684	1392	00000000		nop
6685	1393	00000000		nop
6686	1394	00000000		nop
6687				; Automatically 20 NOPs removed by reduceNOPs.sh
6688				; Automatically 24 NOPs removed by reduceNOPs.sh
6689	1395	00410820		add	%r1,%r2,%r1	
6690	1396	00000000		nop
6691	1397	00000000		nop
6692	1398	00000000		nop
6693	1399	00000000		nop
6694	139a	00000000		nop
6695				; Automatically 20 NOPs removed by reduceNOPs.sh
6696				; Automatically 24 NOPs removed by reduceNOPs.sh
6697	139b	afc1fff8		sw	-8(%r30),%r1	
6698	139c	00000000		nop
6699	139d	00000000		nop
6700	139e	00000000		nop
6701	139f	00000000		nop
6702	13a0	00000000		nop
6703				; Automatically 15 NOPs removed by reduceNOPs.sh
6704				; Automatically 24 NOPs removed by reduceNOPs.sh
6705			L_string_43:
6706	13a1	00000000		nop
6707	13a2	00000000		nop
6708	13a3	00000000		nop
6709	13a4	00000000		nop
6710	13a5	00000000		nop
6711				; Automatically 24 NOPs removed by reduceNOPs.sh
6712	13a6	8fc2fff0		lw	%r2,-16(%r30)	
6713	13a7	00000000		nop
6714	13a8	00000000		nop
6715	13a9	00000000		nop
6716	13aa	00000000		nop
6717	13ab	00000000		nop
6718				; Automatically 15 NOPs removed by reduceNOPs.sh
6719				; Automatically 24 NOPs removed by reduceNOPs.sh
6720	13ac	3c010000		lhi	%r1,$0	
6721	13ad	00000000		nop
6722	13ae	00000000		nop
6723	13af	00000000		nop
6724	13b0	00000000		nop
6725	13b1	00000000		nop
6726				; Automatically 20 NOPs removed by reduceNOPs.sh
6727				; Automatically 24 NOPs removed by reduceNOPs.sh
6728	13b2	34210000		ori	%r1,%r1,$0	
6729	13b3	00000000		nop
6730	13b4	00000000		nop
6731	13b5	00000000		nop
6732	13b6	00000000		nop
6733	13b7	00000000		nop
6734				; Automatically 20 NOPs removed by reduceNOPs.sh
6735				; Automatically 24 NOPs removed by reduceNOPs.sh
6736	13b8	0041d82f		sne	%r27,%r2,%r1	
6737	13b9	00000000		nop
6738	13ba	00000000		nop
6739	13bb	00000000		nop
6740	13bc	00000000		nop
6741	13bd	00000000		nop
6742				; Automatically 20 NOPs removed by reduceNOPs.sh
6743				; Automatically 24 NOPs removed by reduceNOPs.sh
6744	13be	1760000c		bnez	%r27,L_string_44	
6745	13bf	00000000		nop
6746	13c0	00000000		nop
6747	13c1	00000000		nop
6748	13c2	00000000		nop
6749	13c3	00000000		nop
6750				; Automatically 20 NOPs removed by reduceNOPs.sh
6751				; Automatically 24 NOPs removed by reduceNOPs.sh
6752	13c4	080000b2		j	L_string_46	
6753	13c5	00000000		nop
6754	13c6	00000000		nop
6755	13c7	00000000		nop
6756	13c8	00000000		nop
6757	13c9	00000000		nop
6758				; Automatically 20 NOPs removed by reduceNOPs.sh
6759				; Automatically 24 NOPs removed by reduceNOPs.sh
6760			L_string_44:
6761	13ca	00000000		nop
6762	13cb	00000000		nop
6763	13cc	00000000		nop
6764	13cd	00000000		nop
6765	13ce	00000000		nop
6766				; Automatically 24 NOPs removed by reduceNOPs.sh
6767	13cf	8fc1ffec		lw	%r1,-20(%r30)	
6768	13d0	00000000		nop
6769	13d1	00000000		nop
6770	13d2	00000000		nop
6771	13d3	00000000		nop
6772	13d4	00000000		nop
6773				; Automatically 24 NOPs removed by reduceNOPs.sh
6774	13d5	8fc2fff4		lw	%r2,-12(%r30)	
6775	13d6	00000000		nop
6776	13d7	00000000		nop
6777	13d8	00000000		nop
6778	13d9	00000000		nop
6779	13da	00000000		nop
6780				; Automatically 15 NOPs removed by reduceNOPs.sh
6781				; Automatically 24 NOPs removed by reduceNOPs.sh
6782	13db	20210001		addi	%r1,%r1,$1	
6783	13dc	00000000		nop
6784	13dd	00000000		nop
6785	13de	00000000		nop
6786	13df	00000000		nop
6787	13e0	00000000		nop
6788				; Automatically 20 NOPs removed by reduceNOPs.sh
6789				; Automatically 24 NOPs removed by reduceNOPs.sh
6790	13e1	afc1ffec		sw	-20(%r30),%r1	
6791	13e2	00000000		nop
6792	13e3	00000000		nop
6793	13e4	00000000		nop
6794	13e5	00000000		nop
6795	13e6	00000000		nop
6796				; Automatically 24 NOPs removed by reduceNOPs.sh
6797	13e7	0022d82a		slt	%r27,%r1,%r2	
6798	13e8	00000000		nop
6799	13e9	00000000		nop
6800	13ea	00000000		nop
6801	13eb	00000000		nop
6802	13ec	00000000		nop
6803				; Automatically 20 NOPs removed by reduceNOPs.sh
6804				; Automatically 24 NOPs removed by reduceNOPs.sh
6805	13ed	1760000c		bnez	%r27,L_string_45	
6806	13ee	00000000		nop
6807	13ef	00000000		nop
6808	13f0	00000000		nop
6809	13f1	00000000		nop
6810	13f2	00000000		nop
6811				; Automatically 20 NOPs removed by reduceNOPs.sh
6812				; Automatically 24 NOPs removed by reduceNOPs.sh
6813	13f3	08000083		j	L_string_46	
6814	13f4	00000000		nop
6815	13f5	00000000		nop
6816	13f6	00000000		nop
6817	13f7	00000000		nop
6818	13f8	00000000		nop
6819				; Automatically 20 NOPs removed by reduceNOPs.sh
6820				; Automatically 24 NOPs removed by reduceNOPs.sh
6821			L_string_45:
6822	13f9	00000000		nop
6823	13fa	00000000		nop
6824	13fb	00000000		nop
6825	13fc	00000000		nop
6826	13fd	00000000		nop
6827				; Automatically 10 NOPs removed by reduceNOPs.sh
6828				; Automatically 24 NOPs removed by reduceNOPs.sh
6829	13fe	8fc1fffc		lw	%r1,-4(%r30)	
6830	13ff	00000000		nop
6831	1400	00000000		nop
6832	1401	00000000		nop
6833	1402	00000000		nop
6834	1403	00000000		nop
6835				; Automatically 10 NOPs removed by reduceNOPs.sh
6836				; Automatically 24 NOPs removed by reduceNOPs.sh
6837	1404	3c030000		lhi	%r3,$0	
6838	1405	00000000		nop
6839	1406	00000000		nop
6840	1407	00000000		nop
6841	1408	00000000		nop
6842	1409	00000000		nop
6843				; Automatically 20 NOPs removed by reduceNOPs.sh
6844				; Automatically 24 NOPs removed by reduceNOPs.sh
6845	140a	34630001		ori	%r3,%r3,$1	
6846	140b	00000000		nop
6847	140c	00000000		nop
6848	140d	00000000		nop
6849	140e	00000000		nop
6850	140f	00000000		nop
6851				; Automatically 24 NOPs removed by reduceNOPs.sh
6852	1410	3c020000		lhi	%r2,$0	
6853	1411	00000000		nop
6854	1412	00000000		nop
6855	1413	00000000		nop
6856	1414	00000000		nop
6857	1415	00000000		nop
6858				; Automatically 20 NOPs removed by reduceNOPs.sh
6859				; Automatically 24 NOPs removed by reduceNOPs.sh
6860	1416	34420001		ori	%r2,%r2,$1	
6861	1417	00000000		nop
6862	1418	00000000		nop
6863	1419	00000000		nop
6864	141a	00000000		nop
6865	141b	00000000		nop
6866				; Automatically 15 NOPs removed by reduceNOPs.sh
6867				; Automatically 24 NOPs removed by reduceNOPs.sh
6868	141c	8fc3fffc		lw	%r3,-4(%r30)	
6869	141d	00000000		nop
6870	141e	00000000		nop
6871	141f	00000000		nop
6872	1420	00000000		nop
6873	1421	00000000		nop
6874				; Automatically 20 NOPs removed by reduceNOPs.sh
6875				; Automatically 24 NOPs removed by reduceNOPs.sh
6876	1422	00621020		add	%r2,%r3,%r2	
6877	1423	00000000		nop
6878	1424	00000000		nop
6879	1425	00000000		nop
6880	1426	00000000		nop
6881	1427	00000000		nop
6882				; Automatically 20 NOPs removed by reduceNOPs.sh
6883				; Automatically 24 NOPs removed by reduceNOPs.sh
6884	1428	afc2fffc		sw	-4(%r30),%r2	
6885	1429	00000000		nop
6886	142a	00000000		nop
6887	142b	00000000		nop
6888	142c	00000000		nop
6889	142d	00000000		nop
6890				; Automatically 24 NOPs removed by reduceNOPs.sh
6891	142e	8fc2fff0		lw	%r2,-16(%r30)	
6892	142f	00000000		nop
6893	1430	00000000		nop
6894	1431	00000000		nop
6895	1432	00000000		nop
6896	1433	00000000		nop
6897				; Automatically 20 NOPs removed by reduceNOPs.sh
6898				; Automatically 24 NOPs removed by reduceNOPs.sh
6899	1434	2bbd0008		subi	%r29,%r29,$8	
6900	1435	00000000		nop
6901	1436	00000000		nop
6902	1437	00000000		nop
6903	1438	00000000		nop
6904	1439	00000000		nop
6905				; Automatically 20 NOPs removed by reduceNOPs.sh
6906				; Automatically 24 NOPs removed by reduceNOPs.sh
6907	143a	0ffff47a		jal	storeByte	
6908	143b	00000000		nop
6909	143c	00000000		nop
6910	143d	00000000		nop
6911	143e	00000000		nop
6912	143f	00000000		nop
6913				; Automatically 20 NOPs removed by reduceNOPs.sh
6914				; Automatically 24 NOPs removed by reduceNOPs.sh
6915	1440	23bd0008		addi	%r29,%r29,$8	
6916	1441	00000000		nop
6917	1442	00000000		nop
6918	1443	00000000		nop
6919	1444	00000000		nop
6920	1445	00000000		nop
6921				; Automatically 20 NOPs removed by reduceNOPs.sh
6922				; Automatically 24 NOPs removed by reduceNOPs.sh
6923	1446	8fc1fff8		lw	%r1,-8(%r30)	
6924	1447	00000000		nop
6925	1448	00000000		nop
6926	1449	00000000		nop
6927	144a	00000000		nop
6928	144b	00000000		nop
6929				; Automatically 20 NOPs removed by reduceNOPs.sh
6930				; Automatically 24 NOPs removed by reduceNOPs.sh
6931	144c	00201020		add	%r2,%r1,%r0	
6932	144d	00000000		nop
6933	144e	00000000		nop
6934	144f	00000000		nop
6935	1450	00000000		nop
6936	1451	00000000		nop
6937				; Automatically 24 NOPs removed by reduceNOPs.sh
6938	1452	03800820		add	%r1,%r28,%r0	
6939	1453	00000000		nop
6940	1454	00000000		nop
6941	1455	00000000		nop
6942	1456	00000000		nop
6943	1457	00000000		nop
6944				; Automatically 20 NOPs removed by reduceNOPs.sh
6945				; Automatically 24 NOPs removed by reduceNOPs.sh
6946	1458	3c010000		lhi	%r1,$0	
6947	1459	00000000		nop
6948	145a	00000000		nop
6949	145b	00000000		nop
6950	145c	00000000		nop
6951	145d	00000000		nop
6952				; Automatically 20 NOPs removed by reduceNOPs.sh
6953				; Automatically 24 NOPs removed by reduceNOPs.sh
6954	145e	34210001		ori	%r1,%r1,$1	
6955	145f	00000000		nop
6956	1460	00000000		nop
6957	1461	00000000		nop
6958	1462	00000000		nop
6959	1463	00000000		nop
6960				; Automatically 20 NOPs removed by reduceNOPs.sh
6961				; Automatically 24 NOPs removed by reduceNOPs.sh
6962	1464	00410820		add	%r1,%r2,%r1	
6963	1465	00000000		nop
6964	1466	00000000		nop
6965	1467	00000000		nop
6966	1468	00000000		nop
6967	1469	00000000		nop
6968				; Automatically 20 NOPs removed by reduceNOPs.sh
6969				; Automatically 24 NOPs removed by reduceNOPs.sh
6970	146a	afc1fff8		sw	-8(%r30),%r1	
6971	146b	00000000		nop
6972	146c	00000000		nop
6973	146d	00000000		nop
6974	146e	00000000		nop
6975	146f	00000000		nop
6976				; Automatically 24 NOPs removed by reduceNOPs.sh
6977	1470	0bffff31		j	L_string_43	
6978	1471	00000000		nop
6979	1472	00000000		nop
6980	1473	00000000		nop
6981	1474	00000000		nop
6982	1475	00000000		nop
6983				; Automatically 15 NOPs removed by reduceNOPs.sh
6984				; Automatically 24 NOPs removed by reduceNOPs.sh
6985			L_string_46:
6986	1476	00000000		nop
6987	1477	00000000		nop
6988	1478	00000000		nop
6989	1479	00000000		nop
6990	147a	00000000		nop
6991				; Automatically 10 NOPs removed by reduceNOPs.sh
6992				; Automatically 24 NOPs removed by reduceNOPs.sh
6993	147b	8fc1fffc		lw	%r1,-4(%r30)	
6994	147c	00000000		nop
6995	147d	00000000		nop
6996	147e	00000000		nop
6997	147f	00000000		nop
6998	1480	00000000		nop
6999				; Automatically 10 NOPs removed by reduceNOPs.sh
7000				; Automatically 24 NOPs removed by reduceNOPs.sh
7001	1481	3c020000		lhi	%r2,$0	
7002	1482	00000000		nop
7003	1483	00000000		nop
7004	1484	00000000		nop
7005	1485	00000000		nop
7006	1486	00000000		nop
7007				; Automatically 20 NOPs removed by reduceNOPs.sh
7008				; Automatically 24 NOPs removed by reduceNOPs.sh
7009	1487	34420000		ori	%r2,%r2,$0	
7010	1488	00000000		nop
7011	1489	00000000		nop
7012	148a	00000000		nop
7013	148b	00000000		nop
7014	148c	00000000		nop
7015				; Automatically 24 NOPs removed by reduceNOPs.sh
7016	148d	3c030000		lhi	%r3,$0	
7017	148e	00000000		nop
7018	148f	00000000		nop
7019	1490	00000000		nop
7020	1491	00000000		nop
7021	1492	00000000		nop
7022				; Automatically 20 NOPs removed by reduceNOPs.sh
7023				; Automatically 24 NOPs removed by reduceNOPs.sh
7024	1493	34630000		ori	%r3,%r3,$0	
7025	1494	00000000		nop
7026	1495	00000000		nop
7027	1496	00000000		nop
7028	1497	00000000		nop
7029	1498	00000000		nop
7030				; Automatically 20 NOPs removed by reduceNOPs.sh
7031				; Automatically 24 NOPs removed by reduceNOPs.sh
7032	1499	2bbd0008		subi	%r29,%r29,$8	
7033	149a	00000000		nop
7034	149b	00000000		nop
7035	149c	00000000		nop
7036	149d	00000000		nop
7037	149e	00000000		nop
7038				; Automatically 20 NOPs removed by reduceNOPs.sh
7039				; Automatically 24 NOPs removed by reduceNOPs.sh
7040	149f	0ffff415		jal	storeByte	
7041	14a0	00000000		nop
7042	14a1	00000000		nop
7043	14a2	00000000		nop
7044	14a3	00000000		nop
7045	14a4	00000000		nop
7046				; Automatically 20 NOPs removed by reduceNOPs.sh
7047				; Automatically 24 NOPs removed by reduceNOPs.sh
7048	14a5	23bd0008		addi	%r29,%r29,$8	
7049	14a6	00000000		nop
7050	14a7	00000000		nop
7051	14a8	00000000		nop
7052	14a9	00000000		nop
7053	14aa	00000000		nop
7054				; Automatically 20 NOPs removed by reduceNOPs.sh
7055				; Automatically 24 NOPs removed by reduceNOPs.sh
7056	14ab	8fdcfffc		lw	%r28,-4(%r30)	
7057	14ac	00000000		nop
7058	14ad	00000000		nop
7059	14ae	00000000		nop
7060	14af	00000000		nop
7061	14b0	00000000		nop
7062				; Automatically 20 NOPs removed by reduceNOPs.sh
7063				; Automatically 24 NOPs removed by reduceNOPs.sh
7064	14b1	08000006		j	L_string_47	
7065	14b2	00000000		nop
7066	14b3	00000000		nop
7067	14b4	00000000		nop
7068	14b5	00000000		nop
7069	14b6	00000000		nop
7070				; Automatically 20 NOPs removed by reduceNOPs.sh
7071				; Automatically 24 NOPs removed by reduceNOPs.sh
7072			L_string_47:
7073	14b7	00000000		nop
7074	14b8	00000000		nop
7075	14b9	00000000		nop
7076	14ba	00000000		nop
7077	14bb	00000000		nop
7078				; Automatically 20 NOPs removed by reduceNOPs.sh
7079				; Automatically 24 NOPs removed by reduceNOPs.sh
7080	14bc	8fdf0004		lw	%r31,4(%r30)	
7081	14bd	00000000		nop
7082	14be	00000000		nop
7083	14bf	00000000		nop
7084	14c0	00000000		nop
7085	14c1	00000000		nop
7086				; Automatically 24 NOPs removed by reduceNOPs.sh
7087	14c2	27dd0004		addui	%r29,%r30,$4	
7088	14c3	00000000		nop
7089	14c4	00000000		nop
7090	14c5	00000000		nop
7091	14c6	00000000		nop
7092	14c7	00000000		nop
7093				; Automatically 24 NOPs removed by reduceNOPs.sh
7094	14c8	8fde0000		lw	%r30,0(%r30)	
7095	14c9	00000000		nop
7096	14ca	00000000		nop
7097	14cb	00000000		nop
7098	14cc	00000000		nop
7099	14cd	00000000		nop
7100				; Automatically 15 NOPs removed by reduceNOPs.sh
7101				; Automatically 24 NOPs removed by reduceNOPs.sh
7102	14ce	00000000		nop
7103	14cf	03e00008		jr	%r31	
7104	14d0	00000000		nop
7105	14d1	00000000		nop
7106	14d2	00000000		nop
7107	14d3	00000000		nop
7108	14d4	00000000		nop
7109				; Automatically 20 NOPs removed by reduceNOPs.sh
7110				; Automatically 24 NOPs removed by reduceNOPs.sh
7111			strcpy:
7112			L_string_48:
7113	14d5	00000000		nop
7114	14d6	00000000		nop
7115	14d7	00000000		nop
7116	14d8	00000000		nop
7117	14d9	00000000		nop
7118				; Automatically 20 NOPs removed by reduceNOPs.sh
7119				; Automatically 24 NOPs removed by reduceNOPs.sh
7120	14da	afbefffc		sw	-4(%r29),%r30	
7121	14db	00000000		nop
7122	14dc	00000000		nop
7123	14dd	00000000		nop
7124	14de	00000000		nop
7125	14df	00000000		nop
7126				; Automatically 24 NOPs removed by reduceNOPs.sh
7127	14e0	afbf0000		sw	0(%r29),%r31	
7128	14e1	00000000		nop
7129	14e2	00000000		nop
7130	14e3	00000000		nop
7131	14e4	00000000		nop
7132	14e5	00000000		nop
7133				; Automatically 24 NOPs removed by reduceNOPs.sh
7134	14e6	2fbe0004		subui	%r30,%r29,$4	
7135	14e7	00000000		nop
7136	14e8	00000000		nop
7137	14e9	00000000		nop
7138	14ea	00000000		nop
7139	14eb	00000000		nop
7140				; Automatically 24 NOPs removed by reduceNOPs.sh
7141	14ec	2bbd0014		subi	%r29,%r29,$20	
7142	14ed	00000000		nop
7143	14ee	00000000		nop
7144	14ef	00000000		nop
7145	14f0	00000000		nop
7146	14f1	00000000		nop
7147				; Automatically 20 NOPs removed by reduceNOPs.sh
7148				; Automatically 24 NOPs removed by reduceNOPs.sh
7149	14f2	afc1fffc		sw	-4(%r30),%r1	
7150	14f3	00000000		nop
7151	14f4	00000000		nop
7152	14f5	00000000		nop
7153	14f6	00000000		nop
7154	14f7	00000000		nop
7155				; Automatically 24 NOPs removed by reduceNOPs.sh
7156	14f8	00400820		add	%r1,%r2,%r0	
7157	14f9	00000000		nop
7158	14fa	00000000		nop
7159	14fb	00000000		nop
7160	14fc	00000000		nop
7161	14fd	00000000		nop
7162				; Automatically 15 NOPs removed by reduceNOPs.sh
7163				; Automatically 24 NOPs removed by reduceNOPs.sh
7164	14fe	80210000		lb	%r1,0(%r1)	
7165	14ff	00000000		nop
7166	1500	00000000		nop
7167	1501	00000000		nop
7168	1502	00000000		nop
7169	1503	00000000		nop
7170				; Automatically 20 NOPs removed by reduceNOPs.sh
7171				; Automatically 24 NOPs removed by reduceNOPs.sh
7172	1504	afc1fff8		sw	-8(%r30),%r1	
7173	1505	00000000		nop
7174	1506	00000000		nop
7175	1507	00000000		nop
7176	1508	00000000		nop
7177	1509	00000000		nop
7178				; Automatically 24 NOPs removed by reduceNOPs.sh
7179	150a	3c010000		lhi	%r1,$0	
7180	150b	00000000		nop
7181	150c	00000000		nop
7182	150d	00000000		nop
7183	150e	00000000		nop
7184	150f	00000000		nop
7185				; Automatically 20 NOPs removed by reduceNOPs.sh
7186				; Automatically 24 NOPs removed by reduceNOPs.sh
7187	1510	34210001		ori	%r1,%r1,$1	
7188	1511	00000000		nop
7189	1512	00000000		nop
7190	1513	00000000		nop
7191	1514	00000000		nop
7192	1515	00000000		nop
7193				; Automatically 20 NOPs removed by reduceNOPs.sh
7194				; Automatically 24 NOPs removed by reduceNOPs.sh
7195	1516	00410820		add	%r1,%r2,%r1	
7196	1517	00000000		nop
7197	1518	00000000		nop
7198	1519	00000000		nop
7199	151a	00000000		nop
7200	151b	00000000		nop
7201				; Automatically 20 NOPs removed by reduceNOPs.sh
7202				; Automatically 24 NOPs removed by reduceNOPs.sh
7203	151c	afc1fff4		sw	-12(%r30),%r1	
7204	151d	00000000		nop
7205	151e	00000000		nop
7206	151f	00000000		nop
7207	1520	00000000		nop
7208	1521	00000000		nop
7209				; Automatically 15 NOPs removed by reduceNOPs.sh
7210				; Automatically 24 NOPs removed by reduceNOPs.sh
7211			L_string_49:
7212	1522	00000000		nop
7213	1523	00000000		nop
7214	1524	00000000		nop
7215	1525	00000000		nop
7216	1526	00000000		nop
7217				; Automatically 24 NOPs removed by reduceNOPs.sh
7218	1527	8fc2fff8		lw	%r2,-8(%r30)	
7219	1528	00000000		nop
7220	1529	00000000		nop
7221	152a	00000000		nop
7222	152b	00000000		nop
7223	152c	00000000		nop
7224				; Automatically 15 NOPs removed by reduceNOPs.sh
7225				; Automatically 24 NOPs removed by reduceNOPs.sh
7226	152d	3c010000		lhi	%r1,$0	
7227	152e	00000000		nop
7228	152f	00000000		nop
7229	1530	00000000		nop
7230	1531	00000000		nop
7231	1532	00000000		nop
7232				; Automatically 20 NOPs removed by reduceNOPs.sh
7233				; Automatically 24 NOPs removed by reduceNOPs.sh
7234	1533	34210000		ori	%r1,%r1,$0	
7235	1534	00000000		nop
7236	1535	00000000		nop
7237	1536	00000000		nop
7238	1537	00000000		nop
7239	1538	00000000		nop
7240				; Automatically 20 NOPs removed by reduceNOPs.sh
7241				; Automatically 24 NOPs removed by reduceNOPs.sh
7242	1539	0041d82f		sne	%r27,%r2,%r1	
7243	153a	00000000		nop
7244	153b	00000000		nop
7245	153c	00000000		nop
7246	153d	00000000		nop
7247	153e	00000000		nop
7248				; Automatically 20 NOPs removed by reduceNOPs.sh
7249				; Automatically 24 NOPs removed by reduceNOPs.sh
7250	153f	1760000c		bnez	%r27,L_string_50	
7251	1540	00000000		nop
7252	1541	00000000		nop
7253	1542	00000000		nop
7254	1543	00000000		nop
